recipeinstructions,author,recipeingredient,recipeyield,recipecategory,totaltime,aggregaterating
0,-1,-1,1870,1573,1827,-1
0,-1,-1,1871,1574,1828,-1
0,-1,-1,1872,1575,1829,-1
0,-1,-1,1873,1576,1830,-1
0,-1,-1,1874,1576,1830,-1
0,-1,-1,1875,1577,1831,-1
0,-1,-1,1876,1578,1832,-1
0,-1,-1,1877,1579,1832,-1
0,-1,-1,1878,1580,1833,-1
0,-1,-1,1879,1581,1834,-1
0,-1,-1,1879,1582,1834,-1
0,-1,-1,1880,1583,1835,-1
0,-1,-1,1881,-1,1836,-1
0,-1,-1,1882,-1,1836,-1
0,-1,-1,1883,1584,1837,-1
0,-1,-1,1884,1585,1838,-1
0,-1,-1,1885,1585,1839,-1
0,-1,-1,1886,1585,1840,-1
0,-1,-1,1887,1586,1841,-1
0,-1,-1,1888,1587,1842,-1
0,-1,-1,1889,1587,1842,-1
0,-1,-1,1890,1587,1843,-1
0,-1,-1,1891,1588,1844,-1
0,-1,-1,1892,1588,1845,-1
0,-1,-1,1893,1589,1846,-1
0,-1,-1,1894,1590,1847,-1
0,-1,-1,1895,-1,1848,-1
0,-1,-1,1896,1591,1848,-1
0,-1,-1,1897,1592,1849,-1
0,-1,-1,1898,-1,1850,-1
0,-1,-1,1899,1592,1851,-1
0,-1,-1,1899,1593,1852,-1
0,-1,-1,1900,1594,1853,-1
0,-1,-1,1901,1595,1854,-1
0,-1,-1,1902,1596,1855,-1
0,-1,-1,1903,1597,1856,-1
0,-1,-1,1904,-1,1857,-1
0,-1,-1,1905,1598,1858,-1
0,-1,-1,1906,1599,1858,-1
0,-1,-1,1907,1600,1859,-1
0,-1,-1,1907,1601,1859,-1
0,-1,-1,1907,1602,1860,-1
0,-1,-1,1907,1603,1861,-1
0,-1,-1,1908,-1,1861,-1
0,-1,-1,1909,1604,1862,-1
0,-1,-1,1909,1605,1863,-1
0,-1,-1,1910,1606,1864,-1
0,-1,-1,1911,1607,1864,-1
0,-1,-1,1912,1607,1865,-1
0,-1,-1,1913,1608,1866,-1
0,-1,-1,1914,1609,1867,-1
0,-1,-1,1915,1610,1868,-1
0,-1,-1,1916,1611,1868,-1
0,-1,-1,1917,1612,1868,-1
0,-1,-1,1918,1612,1869,-1
0,-1,-1,1919,1613,1870,-1
0,-1,-1,1920,1613,1870,-1
0,-1,-1,1921,1613,1871,-1
0,-1,-1,1922,1614,1872,-1
0,-1,-1,1923,1615,1873,-1
0,-1,-1,1924,1615,1874,-1
0,-1,-1,1925,1616,1875,-1
0,-1,-1,1926,1617,1876,-1
0,-1,-1,1927,-1,1877,-1
0,-1,-1,1928,1618,1878,-1
0,-1,-1,1929,1619,1879,-1
0,-1,-1,1930,1620,1880,-1
0,-1,-1,1931,1621,1881,-1
0,-1,-1,1932,1621,1881,-1
0,-1,-1,1933,1622,1882,-1
0,-1,-1,1934,1622,1883,-1
0,-1,-1,1935,1623,1884,-1
0,-1,-1,1936,1624,1885,-1
0,-1,-1,1937,1625,1886,-1
0,-1,-1,1938,1626,1887,-1
0,-1,-1,1939,1627,1888,-1
0,-1,-1,1940,1628,1889,-1
0,-1,-1,1941,1628,1890,-1
0,-1,-1,1942,1629,1890,-1
0,-1,-1,1943,1629,1891,-1
0,-1,-1,1944,1630,1892,-1
0,-1,-1,1945,1630,1893,-1
0,-1,-1,1946,1630,1893,-1
0,-1,-1,1947,1631,1894,-1
0,-1,-1,1947,1632,1895,-1
0,-1,-1,1948,-1,1896,-1
0,-1,-1,1949,1633,1897,-1
0,-1,-1,1950,1634,1898,-1
0,-1,-1,1951,1635,1899,-1
0,-1,-1,1951,1636,1900,-1
0,-1,-1,1952,1637,1901,-1
0,-1,-1,1953,1638,1902,-1
0,-1,-1,1953,1638,1903,-1
0,-1,-1,1954,1639,1904,-1
0,-1,-1,1955,1640,1905,-1
0,-1,-1,1956,1641,1905,-1
0,-1,-1,1957,1642,1905,-1
0,-1,-1,1958,1642,1905,-1
0,-1,-1,1959,1643,1906,-1
0,-1,-1,1959,1644,1907,-1
0,-1,-1,1960,1645,1908,-1
0,-1,-1,1960,1646,1909,-1
0,-1,-1,1961,1647,1910,-1
0,-1,-1,1962,1648,1910,-1
0,-1,-1,1962,1648,1911,-1
0,-1,-1,1963,1649,1911,-1
0,-1,-1,1963,1650,1912,-1
0,-1,-1,1964,1650,1912,-1
0,-1,-1,1965,1651,1913,-1
0,-1,-1,1966,1652,1914,-1
0,-1,-1,1967,1653,1915,-1
0,-1,-1,1968,1654,1915,-1
0,-1,-1,1969,1655,1916,-1
0,-1,-1,1970,-1,1917,-1
0,-1,-1,1971,1656,1918,-1
0,-1,-1,1972,-1,1918,-1
0,-1,9,1973,1657,1918,-1
0,-1,-1,1974,1658,1918,-1
0,-1,-1,1975,1659,1919,-1
0,-1,-1,1976,1659,1920,-1
0,-1,-1,1977,1660,1921,-1
0,-1,-1,1977,1660,1922,-1
0,-1,-1,1977,1661,1922,-1
0,-1,-1,1977,1662,1923,-1
0,-1,-1,1978,1663,1924,-1
0,-1,-1,1979,-1,1924,-1
0,-1,-1,1979,-1,1925,-1
0,-1,-1,1980,1663,1926,-1
0,-1,-1,1981,1664,1926,-1
0,-1,-1,1982,1665,1926,-1
0,-1,-1,1983,1666,1927,-1
0,-1,-1,1984,1667,1928,-1
0,-1,-1,1985,1667,1928,-1
0,-1,-1,1985,1668,1929,-1
0,-1,-1,1986,1669,1930,-1
0,-1,-1,1987,1670,1931,-1
0,-1,-1,1988,1671,1931,-1
0,-1,-1,1988,1671,1932,-1
0,-1,-1,1989,1672,1933,-1
0,-1,-1,1990,1673,1934,-1
0,-1,-1,1991,-1,1935,-1
0,-1,-1,1992,1674,1936,-1
0,-1,-1,1993,1675,1937,-1
0,-1,-1,1994,1676,1938,-1
0,-1,-1,1995,1677,1939,-1
0,-1,-1,1996,1678,1940,-1
0,-1,-1,1997,1678,1941,-1
0,-1,-1,1997,1679,1942,-1
0,-1,-1,1997,1680,1943,-1
0,-1,-1,1998,1681,1944,-1
0,-1,-1,1999,-1,1945,-1
0,-1,-1,2000,1682,1946,-1
0,-1,-1,2001,1683,1947,-1
0,-1,-1,2002,1684,1948,-1
0,-1,-1,2003,1685,1949,-1
0,-1,-1,2004,1686,1950,-1
0,-1,-1,2005,1686,1950,-1
0,-1,-1,2006,1687,1950,-1
0,-1,-1,2006,1688,1951,-1
0,-1,-1,2007,1689,1952,-1
0,-1,-1,2007,1689,1953,-1
0,-1,-1,2007,1690,1953,-1
0,-1,-1,2008,1691,1954,-1
0,-1,-1,2009,1692,1955,-1
0,-1,-1,2010,1693,1956,-1
0,-1,-1,2011,1694,1957,-1
0,-1,-1,2011,1695,1958,-1
0,-1,-1,2012,1696,1959,-1
0,-1,-1,2013,1696,1960,-1
0,-1,-1,2014,-1,1961,-1
0,-1,-1,2014,1696,1962,-1
0,-1,-1,2015,1697,1963,-1
0,-1,-1,2016,1698,1964,-1
0,-1,-1,2017,1699,1964,-1
0,-1,-1,2018,1700,1965,-1
0,-1,-1,2019,1701,1966,-1
0,-1,-1,2019,1702,1966,-1
0,-1,-1,2020,1703,1967,-1
0,-1,-1,2021,1703,1968,-1
0,-1,-1,2022,1704,1969,-1
0,-1,-1,2023,1705,1970,-1
0,-1,-1,2023,1706,1970,-1
0,-1,-1,2024,1707,1971,-1
0,-1,-1,2025,1708,1972,-1
0,-1,-1,2026,1708,1973,-1
0,-1,-1,2027,1709,1974,-1
0,-1,-1,2028,1710,1974,-1
0,-1,-1,2029,1710,1975,-1
0,-1,-1,2030,1710,1976,-1
0,-1,-1,2031,1711,1977,-1
0,-1,-1,2032,-1,1978,-1
0,-1,-1,2033,1712,1978,-1
0,-1,-1,2033,1713,1979,-1
0,-1,-1,2034,1713,1980,-1
0,-1,-1,2035,1714,1980,-1
0,-1,-1,2036,1715,1981,-1
0,-1,-1,2037,1716,1982,-1
0,-1,-1,2038,1716,1982,-1
0,-1,-1,2038,1716,1982,-1
0,-1,-1,2039,1717,1983,-1
0,-1,-1,2040,1718,1984,-1
0,-1,-1,2041,1719,1984,-1
0,-1,-1,2042,1719,1985,-1
0,-1,-1,2043,1720,1986,-1
0,-1,-1,2044,1721,1987,-1
0,-1,-1,2045,1722,1987,-1
0,-1,-1,2046,1723,1988,-1
0,-1,-1,2047,1724,1989,-1
0,-1,-1,2048,-1,1990,-1
0,-1,-1,2049,1725,1991,-1
0,-1,-1,2050,1726,1992,-1
0,-1,-1,2050,-1,1993,-1
0,-1,-1,2050,1727,1994,-1
0,-1,-1,2051,-1,1995,-1
0,-1,-1,2052,1728,1996,-1
0,-1,-1,2053,1729,1997,-1
0,-1,-1,2054,1730,1998,-1
0,-1,-1,2055,1730,1999,-1
0,-1,-1,2055,1731,2000,-1
0,-1,-1,2055,1732,2001,-1
0,-1,-1,2056,1733,2002,-1
0,-1,-1,2057,1734,2002,-1
0,-1,-1,2057,1735,2003,-1
0,-1,-1,2058,1736,2004,-1
0,-1,-1,2059,1736,2005,-1
0,-1,-1,2060,1737,2005,-1
0,-1,-1,2061,1738,2006,-1
0,-1,-1,2062,-1,2007,-1
0,-1,-1,2063,-1,2008,-1
0,-1,-1,2063,1738,2009,-1
0,-1,-1,2064,1739,2010,-1
0,-1,-1,2065,1740,2010,-1
0,-1,-1,2066,1741,2010,-1
0,-1,-1,2066,1742,2011,-1
0,-1,-1,2067,1742,2012,-1
0,-1,-1,2068,1743,2013,-1
0,-1,-1,2068,1744,2013,-1
0,-1,-1,2069,1745,2014,-1
0,-1,-1,2069,1746,2014,-1
0,-1,-1,2070,1746,2015,-1
0,-1,-1,2071,1746,2016,-1
0,-1,-1,2071,1747,2016,-1
0,-1,-1,2072,1748,2017,-1
0,-1,-1,2073,1748,2018,-1
0,-1,-1,2074,1748,2019,-1
0,-1,-1,2075,1748,2020,-1
0,-1,-1,2076,-1,2021,-1
0,-1,-1,2077,1749,2022,-1
0,-1,-1,2078,1749,2023,-1
0,-1,-1,2079,1749,2024,-1
0,-1,-1,2080,1749,2025,-1
0,-1,-1,2081,1750,2026,-1
0,-1,-1,2081,1751,2026,-1
0,-1,-1,2081,1752,2027,-1
0,-1,-1,2082,1753,2027,-1
0,-1,-1,2083,1754,2028,-1
0,-1,-1,2084,1755,2029,-1
0,-1,-1,2085,1756,2030,-1
0,-1,-1,2086,1757,2030,-1
0,-1,-1,2087,1758,2031,-1
0,-1,-1,2088,1759,2032,-1
0,-1,-1,2089,1760,2033,-1
0,-1,-1,2089,1761,2034,-1
0,-1,-1,2090,1761,2035,-1
0,-1,-1,2091,1762,2036,-1
0,-1,-1,2092,1763,2036,-1
0,-1,-1,2093,1764,2037,-1
0,-1,-1,2094,1765,2038,-1
0,-1,-1,2095,1765,2038,-1
0,-1,-1,2096,1766,2039,-1
0,-1,-1,2097,1767,2040,-1
0,-1,-1,2098,1767,2041,-1
0,-1,-1,2099,1767,2042,-1
0,-1,-1,2100,1768,2042,-1
0,-1,-1,2101,1769,2043,-1
0,-1,-1,2102,1770,2044,-1
0,-1,-1,2103,1771,2045,-1
0,-1,-1,2103,1772,2046,-1
0,-1,-1,2103,1773,2047,-1
0,-1,-1,2104,1774,2047,-1
0,-1,-1,2105,1775,2048,-1
0,-1,-1,2105,1775,2049,-1
0,-1,-1,2105,1775,2049,-1
0,-1,-1,2106,1776,2049,-1
0,-1,-1,2107,1776,2050,-1
0,-1,-1,2108,1777,2051,-1
0,-1,-1,2108,1777,2051,-1
0,-1,-1,2108,1778,2052,-1
0,-1,-1,2108,1778,2053,-1
0,-1,-1,2109,-1,2053,-1
0,-1,-1,2110,1779,2054,-1
0,-1,-1,2111,1780,2055,-1
0,-1,-1,2111,1781,2055,-1
0,-1,-1,2111,1781,2056,-1
0,-1,-1,2112,-1,2057,-1
0,-1,-1,2112,1781,2057,-1
0,-1,-1,2113,-1,2058,-1
0,-1,-1,2114,1782,2059,-1
0,-1,-1,2115,1783,2060,-1
0,-1,-1,2116,1784,2060,-1
0,-1,-1,2116,1785,2060,-1
0,-1,-1,2116,1786,2061,-1
0,-1,-1,2117,1787,2062,-1
0,-1,-1,2118,1788,2063,-1
0,-1,-1,2119,1789,2064,-1
0,-1,-1,2120,1790,2064,-1
0,-1,-1,2120,1790,2065,-1
0,-1,-1,2121,1790,2066,-1
0,-1,-1,2122,1791,2067,-1
0,-1,-1,2122,1792,2068,-1
0,-1,-1,2123,1793,2068,-1
0,-1,-1,2124,1794,2069,-1
0,-1,-1,2125,1795,2069,-1
0,-1,-1,2126,-1,2070,-1
0,-1,-1,2127,-1,2070,-1
0,-1,-1,2127,1795,2071,-1
0,-1,-1,2128,1796,2072,-1
0,-1,-1,2128,1796,2073,-1
0,-1,-1,2128,1796,2074,-1
0,-1,-1,2129,1797,2075,-1
0,-1,-1,2130,1798,2076,-1
0,-1,-1,2131,-1,2077,-1
0,-1,-1,2132,1799,2078,-1
0,-1,-1,2133,1800,2079,-1
0,-1,-1,2134,1801,2080,-1
0,-1,-1,2135,-1,2081,-1
0,-1,-1,2136,1802,2082,-1
0,-1,-1,2136,1802,2082,-1
0,-1,-1,2137,1802,2082,-1
0,-1,-1,2137,1803,2082,-1
0,-1,-1,2138,1804,2083,-1
0,-1,-1,2139,1804,2084,-1
0,-1,-1,2140,1804,2085,-1
0,-1,-1,2140,1804,2086,-1
0,-1,-1,2141,1805,2087,-1
0,-1,-1,2142,1806,2087,-1
0,-1,-1,2143,1807,2088,-1
0,-1,-1,2144,1807,2089,-1
0,-1,-1,2144,1807,2089,-1
0,-1,-1,2145,1807,2090,-1
0,-1,-1,2145,1808,2091,-1
0,-1,-1,2146,1809,2091,-1
0,-1,-1,2147,1810,2092,-1
0,-1,-1,2148,-1,2093,-1
0,-1,-1,2149,1811,2094,-1
0,-1,-1,2149,1811,2094,-1
0,-1,-1,2150,1812,2095,-1
0,-1,-1,2151,1813,2096,-1
0,-1,-1,2152,1814,2097,-1
0,-1,-1,2153,1815,2098,-1
0,-1,-1,2154,1816,2099,-1
0,-1,-1,2154,1817,2100,-1
0,-1,-1,2155,1818,2101,-1
0,-1,-1,2156,1819,2102,-1
0,-1,-1,2157,1819,2103,-1
0,-1,-1,2158,1819,2104,-1
0,-1,-1,2158,1820,2105,-1
0,-1,-1,2159,1821,2106,-1
0,-1,-1,2159,1822,2107,-1
0,-1,-1,2159,1823,2107,-1
0,-1,-1,2160,-1,2108,-1
0,-1,-1,2161,1824,2109,-1
0,-1,-1,2162,1824,2109,-1
0,-1,-1,2163,1825,2110,-1
0,-1,-1,2164,1826,2111,-1
0,-1,-1,2165,1826,2112,-1
0,-1,-1,2166,1827,2113,-1
0,-1,-1,2167,1828,2114,-1
0,-1,-1,2168,1829,2115,-1
0,-1,-1,2168,1830,2116,-1
0,-1,-1,2169,1831,2117,-1
0,-1,-1,2170,1832,2118,-1
0,-1,-1,2171,1833,2119,-1
0,-1,-1,2172,1834,2120,-1
0,-1,-1,2173,1834,2121,-1
0,-1,-1,2174,1835,2122,-1
0,-1,-1,2175,1836,2123,-1
0,-1,-1,2176,-1,2124,-1
0,-1,-1,2177,1836,2124,-1
0,-1,-1,2178,1837,2125,-1
0,-1,-1,2179,-1,2126,-1
0,-1,-1,2180,1838,2127,-1
0,-1,-1,2181,1838,2128,-1
0,-1,-1,2182,1838,2129,-1
0,-1,-1,2183,1838,2130,-1
0,-1,-1,2183,1838,2130,-1
0,-1,-1,2184,1839,2131,-1
0,-1,-1,2185,1840,2132,-1
0,-1,-1,2186,1841,2133,-1
0,-1,-1,2187,1841,2134,-1
0,-1,-1,2188,1841,2134,-1
0,-1,-1,2189,1841,2134,-1
0,-1,-1,2190,1842,2135,-1
0,-1,-1,2191,1843,2136,-1
0,-1,-1,2192,1844,2136,-1
0,-1,-1,2192,1845,2137,-1
0,-1,-1,2193,1846,2138,-1
0,-1,-1,2194,-1,2139,-1
0,-1,-1,2195,1847,2140,-1
0,-1,-1,2196,1848,2141,-1
0,-1,-1,2197,1849,2142,-1
0,-1,-1,2198,1850,2143,-1
0,-1,-1,2199,1851,2144,-1
0,-1,-1,2199,-1,2144,-1
0,-1,-1,2200,1852,2145,-1
0,-1,-1,2200,1853,2146,-1
0,-1,-1,2200,-1,2147,-1
0,-1,-1,2201,1854,2147,-1
0,-1,-1,2202,1855,2148,-1
0,-1,-1,2203,-1,2149,-1
0,-1,-1,2204,1856,2150,-1
0,-1,-1,2205,1857,2151,-1
0,-1,-1,2206,1858,2152,-1
0,-1,-1,2207,1859,2153,-1
0,-1,-1,2208,1860,2154,-1
0,-1,-1,2209,1861,2155,-1
0,-1,-1,2210,1862,2156,-1
0,-1,-1,2211,1863,2157,-1
0,-1,-1,2212,-1,2158,-1
0,-1,-1,2213,1864,2158,-1
0,-1,-1,2214,1865,2158,-1
0,-1,-1,2215,1866,2159,-1
0,-1,-1,2216,1867,2160,-1
0,-1,-1,2217,1868,2160,-1
0,-1,-1,2218,1868,2160,-1
0,-1,-1,2219,1869,2161,-1
0,-1,-1,2219,1870,2162,-1
0,-1,-1,2219,1871,2163,-1
0,-1,-1,2220,-1,2164,-1
0,-1,-1,2221,1872,2165,-1
0,-1,-1,2222,1872,2165,-1
0,-1,-1,2223,1873,2165,-1
0,-1,-1,2223,1874,2166,-1
0,-1,-1,2224,1875,2167,-1
0,-1,-1,2225,1875,2168,-1
0,-1,-1,2226,1876,2169,-1
0,-1,-1,2227,1877,2170,-1
0,-1,-1,2228,1878,2171,-1
0,-1,-1,2229,1879,2172,-1
0,-1,-1,2230,1880,2173,-1
0,-1,-1,2231,1881,2173,-1
0,-1,-1,2232,1882,2174,-1
0,-1,-1,2232,1883,2175,-1
0,-1,-1,2233,1883,2176,-1
0,-1,-1,2233,1884,2177,-1
0,-1,-1,2234,1885,2178,-1
0,-1,-1,2234,1886,2178,-1
0,-1,-1,2235,-1,2179,-1
0,-1,-1,2236,1887,2180,-1
0,-1,-1,2236,1887,2181,-1
0,-1,-1,2236,1887,2182,-1
0,-1,-1,2237,1888,2183,-1
0,-1,-1,2238,1889,2183,-1
0,-1,-1,2239,1889,2184,-1
0,-1,-1,2240,1889,2184,-1
0,-1,-1,2241,1889,2185,-1
0,-1,-1,2242,1889,2186,-1
0,-1,-1,2243,1889,2186,-1
0,-1,-1,2244,1889,2187,-1
0,-1,-1,2245,-1,2188,-1
0,-1,-1,2246,1890,2188,-1
0,-1,-1,2247,1891,2189,-1
0,-1,-1,2248,1892,2190,-1
0,-1,-1,2249,1893,2191,-1
0,-1,-1,2250,1893,2192,-1
0,-1,-1,2251,1894,2192,-1
0,-1,-1,2252,1895,2193,-1
0,-1,-1,2253,-1,2194,-1
0,-1,-1,2254,1896,2195,-1
0,-1,-1,2255,1896,2195,-1
0,-1,-1,2255,-1,2196,-1
0,-1,-1,2256,1896,2197,-1
0,-1,-1,2257,1897,2197,-1
0,-1,-1,2257,1898,2198,-1
0,-1,-1,2258,1899,2199,-1
0,-1,-1,2258,1900,2200,-1
0,-1,-1,2258,1901,2201,-1
0,-1,-1,2259,1902,2202,-1
0,-1,-1,2259,1902,2203,-1
0,-1,-1,2260,1903,2204,-1
0,-1,-1,2261,-1,2205,-1
0,-1,-1,2262,1904,2206,-1
0,-1,-1,2263,1905,2207,-1
0,-1,-1,2264,1906,2208,-1
0,-1,-1,2265,1906,2209,-1
0,-1,-1,2265,1906,2210,-1
0,-1,-1,2266,1907,2210,-1
0,-1,-1,2267,1908,2211,-1
0,-1,-1,2268,1909,2212,-1
0,-1,-1,2269,1910,2213,-1
0,-1,-1,2269,1911,2213,-1
0,-1,-1,2270,1912,2214,-1
0,-1,-1,2271,1913,2215,-1
0,-1,-1,2271,1913,2216,-1
0,-1,-1,2272,1913,2217,-1
0,-1,-1,2273,-1,2217,-1
0,-1,-1,2274,-1,2218,-1
0,-1,-1,2275,1914,2218,-1
0,-1,-1,2275,1915,2219,-1
0,-1,-1,2276,1915,2219,-1
0,-1,-1,2277,1915,2220,-1
0,-1,-1,2278,1915,2221,-1
0,-1,-1,2279,1916,2221,-1
0,-1,-1,2280,1917,2222,-1
0,-1,-1,2281,1918,2223,-1
0,-1,-1,2281,1919,2224,-1
0,-1,-1,2281,1920,2225,-1
0,-1,-1,2282,1920,2225,-1
0,-1,-1,2282,1921,2225,-1
0,-1,-1,2283,1921,2226,-1
0,-1,-1,2284,1922,2227,-1
0,-1,-1,2285,1923,2228,-1
0,-1,-1,2286,1924,2229,-1
0,-1,-1,2287,1925,2230,-1
0,-1,-1,2288,1926,2230,-1
0,-1,-1,2289,1926,2230,-1
0,-1,-1,2289,1927,2231,-1
0,-1,-1,2290,1928,2231,-1
0,-1,-1,2291,1929,2232,-1
0,-1,-1,2292,1930,2233,-1
0,-1,-1,2293,1931,2234,-1
0,-1,-1,2294,1932,2235,-1
0,-1,-1,2295,1933,2235,-1
0,-1,-1,2296,1934,2235,-1
0,-1,-1,2297,1935,2236,-1
0,-1,-1,2298,1936,2237,-1
0,-1,-1,2299,1937,2238,-1
0,-1,-1,2300,1938,2238,-1
0,-1,-1,2301,1939,2239,-1
0,-1,-1,2302,1940,2240,-1
0,-1,-1,2302,1941,2240,-1
0,-1,-1,2303,-1,2240,-1
0,-1,-1,2304,1942,2241,-1
0,-1,-1,2305,1942,2242,-1
0,-1,-1,2305,1943,2243,-1
0,-1,-1,2306,1944,2243,-1
0,-1,-1,2307,-1,2244,-1
0,-1,-1,2308,1945,2244,-1
0,-1,-1,2309,1945,2245,-1
0,-1,-1,2310,1946,2246,-1
0,-1,-1,2311,1947,2247,-1
0,-1,-1,2312,1947,2247,-1
0,-1,-1,2312,1948,2248,-1
0,-1,-1,2313,-1,2249,-1
0,-1,-1,2314,1949,2250,-1
0,-1,-1,2315,1949,2251,-1
0,-1,-1,2316,1950,2252,-1
0,-1,-1,2317,1951,2253,-1
0,-1,-1,2318,1951,2254,-1
0,-1,-1,2319,1952,2255,-1
0,-1,-1,2320,-1,2256,-1
0,-1,-1,2321,1953,2257,-1
0,-1,-1,2321,1953,2257,-1
0,-1,-1,2322,-1,2258,-1
0,-1,-1,2323,1954,2258,-1
0,-1,-1,2324,1955,2259,-1
0,-1,-1,2325,1955,2260,-1
0,-1,-1,2325,1956,2260,-1
0,-1,-1,2325,1957,2260,-1
0,-1,-1,2326,1958,2261,-1
0,-1,-1,2326,1959,2261,-1
0,-1,-1,2327,1960,2262,-1
0,-1,-1,2328,1961,2263,-1
0,-1,-1,2329,-1,2264,-1
0,-1,-1,2330,1962,2265,-1
0,-1,-1,2330,1963,2265,-1
0,-1,-1,2331,1963,2266,-1
0,-1,-1,2332,1964,2267,-1
0,-1,-1,2333,-1,2268,-1
0,-1,-1,2333,1965,2269,-1
0,-1,-1,2333,1966,2270,-1
0,-1,-1,2334,1967,2270,-1
0,-1,-1,2335,1968,2271,-1
0,-1,-1,2336,1969,2271,-1
0,-1,-1,2337,1970,2271,-1
0,-1,-1,2338,1971,2271,-1
0,-1,-1,2338,1972,2271,-1
0,-1,-1,2339,1972,2271,-1
0,-1,-1,2340,1973,2272,-1
0,-1,-1,2341,1974,2273,-1
0,-1,-1,2342,1975,2274,-1
0,-1,-1,2343,1975,2275,-1
0,-1,-1,2344,1976,2276,-1
0,-1,-1,2345,1977,2277,-1
0,-1,-1,2345,1978,2278,-1
0,-1,-1,2346,1979,2279,-1
0,-1,-1,2347,-1,2280,-1
0,-1,-1,2348,1980,2281,-1
0,-1,-1,2349,1981,2282,-1
0,-1,-1,2349,1982,2282,-1
0,-1,-1,2349,1983,2283,-1
0,-1,-1,2350,1984,2284,-1
0,-1,-1,2351,1985,2285,-1
0,-1,-1,2352,1986,2286,-1
0,-1,-1,2353,1986,2286,-1
0,-1,-1,2353,-1,2287,-1
0,-1,-1,2354,1986,2288,-1
0,-1,-1,2355,1986,2289,-1
0,-1,-1,2356,1987,2290,-1
0,-1,-1,2357,1988,2290,-1
0,-1,-1,2358,1989,2291,-1
0,-1,-1,2359,1989,2291,-1
0,-1,-1,2360,1990,2292,-1
0,-1,-1,2361,1991,2293,-1
0,-1,-1,2362,1992,2294,-1
0,-1,-1,2362,1993,2295,-1
0,-1,-1,2363,1994,2295,-1
0,-1,-1,2364,1995,2296,-1
0,-1,-1,2365,1996,2296,-1
0,-1,-1,2366,-1,2296,-1
0,-1,-1,2367,1997,2297,-1
0,-1,-1,2368,1998,2298,-1
0,-1,-1,2368,1999,2299,-1
0,-1,-1,2369,2000,2300,-1
0,-1,-1,2370,2001,2301,-1
0,-1,-1,2371,2002,2301,-1
0,-1,-1,2372,2003,2302,-1
0,-1,-1,2373,2004,2303,-1
0,-1,-1,2374,2004,2304,-1
0,-1,-1,2375,2005,2305,-1
0,-1,-1,2375,2005,2305,-1
0,-1,-1,2376,2005,2306,-1
0,-1,-1,2377,2005,2307,-1
0,-1,-1,2378,2005,2308,-1
0,-1,-1,2379,2006,2309,-1
0,-1,-1,2380,2007,2310,-1
0,-1,-1,2381,2007,2311,-1
0,-1,-1,2382,2007,2312,-1
0,-1,-1,2383,2008,2313,-1
0,-1,-1,2384,2008,2314,-1
0,-1,-1,2385,2008,2315,-1
0,-1,-1,2386,2009,2316,-1
0,-1,-1,2386,-1,2316,-1
0,-1,-1,2387,-1,2317,-1
0,-1,-1,2387,2010,2318,-1
0,-1,-1,2388,2011,2319,-1
0,-1,-1,2389,2012,2320,-1
0,-1,-1,2390,2013,2321,-1
0,-1,-1,2391,2014,2322,-1
0,-1,-1,2391,2015,2322,-1
0,-1,-1,2392,2016,2323,-1
0,-1,-1,2393,2017,2324,-1
0,-1,-1,2394,2017,2324,-1
0,-1,-1,2395,2018,2325,-1
0,-1,-1,2396,2019,2326,-1
0,-1,-1,2397,2020,2327,-1
0,-1,-1,2398,2021,2328,-1
0,-1,-1,2399,2022,2329,-1
0,-1,-1,2400,2022,2329,-1
0,-1,-1,2401,2023,2330,-1
0,-1,-1,2402,2024,2331,-1
0,-1,-1,2403,2025,2331,-1
0,-1,-1,2403,2026,2332,-1
0,-1,-1,2404,2027,2332,-1
0,-1,-1,2405,2028,2333,-1
0,-1,-1,2406,2029,2334,-1
0,-1,-1,2407,2030,2335,-1
0,-1,-1,2408,2031,2335,-1
0,-1,-1,2409,2032,2335,-1
0,-1,-1,2410,2033,2335,-1
0,-1,-1,2411,2034,2335,-1
0,-1,-1,2412,2035,2336,-1
0,-1,-1,2412,-1,2337,-1
0,-1,-1,2413,-1,2338,-1
0,-1,-1,2414,2036,2339,-1
0,-1,-1,2415,2037,2340,-1
0,-1,-1,2416,2038,2341,-1
0,-1,-1,2417,2039,2342,-1
0,-1,-1,2418,2040,2342,-1
0,-1,-1,2419,2041,2343,-1
0,-1,-1,2420,2042,2344,-1
0,-1,-1,2421,2043,2345,-1
0,-1,-1,2422,2044,2346,-1
0,-1,-1,2423,2045,2347,-1
0,-1,-1,2424,2046,2348,-1
0,-1,-1,2425,2047,2348,-1
0,-1,-1,2426,2048,2348,-1
0,-1,-1,2427,2049,2348,-1
0,-1,-1,2428,2050,2348,-1
0,-1,-1,2429,2051,2349,-1
0,-1,-1,2429,2052,2350,-1
0,-1,-1,2430,2053,2350,-1
0,-1,-1,2431,2054,2351,-1
0,-1,-1,2432,2055,2352,-1
0,-1,-1,2433,2055,2353,-1
0,-1,-1,2434,-1,2354,-1
0,-1,-1,2435,2056,2355,-1
0,-1,-1,2436,2057,2356,-1
0,-1,-1,2437,2058,2357,-1
0,-1,-1,2438,2059,2358,-1
0,-1,-1,2439,2060,2359,-1
0,-1,-1,2440,2061,2360,-1
0,-1,-1,2441,2062,2361,-1
0,-1,-1,2442,2062,2361,-1
0,-1,-1,2443,-1,2362,-1
0,-1,-1,2444,-1,2363,-1
0,-1,-1,2445,2063,2364,-1
0,-1,-1,2445,2063,2365,-1
