recipeingredient,datepublished,recipeyield
-1,4,280
-1,5,-1
-1,6,281
-1,6,282
-1,6,283
-1,6,284
-1,6,284
-1,6,285
-1,6,286
-1,6,287
-1,6,288
-1,6,289
-1,6,290
-1,6,291
-1,6,291
-1,6,291
-1,6,292
-1,6,293
-1,6,294
-1,6,295
-1,6,296
-1,6,297
-1,6,298
-1,6,299
-1,6,300
-1,6,301
-1,6,301
-1,6,302
-1,6,303
-1,7,-1
-1,8,304
-1,8,305
-1,8,306
-1,8,307
-1,8,308
-1,9,-1
-1,10,-1
-1,11,309
-1,11,310
-1,11,311
-1,11,311
-1,11,312
-1,11,313
-1,11,314
-1,11,315
-1,11,316
-1,11,317
-1,11,318
-1,11,319
-1,11,320
-1,11,321
-1,11,322
-1,11,323
-1,11,324
-1,11,325
-1,11,325
-1,11,325
-1,11,325
-1,11,325
-1,11,326
-1,11,327
-1,11,328
-1,11,329
-1,11,330
-1,11,331
-1,11,332
-1,11,333
-1,11,334
-1,11,334
-1,11,335
-1,11,336
-1,11,337
-1,11,338
-1,11,339
-1,11,339
-1,11,339
-1,11,340
-1,11,341
-1,11,342
-1,11,343
-1,11,344
-1,11,345
-1,11,346
-1,11,346
-1,11,346
-1,11,347
-1,11,348
-1,11,348
-1,11,349
-1,11,350
-1,11,351
-1,11,352
-1,11,353
-1,11,354
-1,11,355
-1,11,355
-1,11,356
-1,11,357
-1,11,358
-1,11,359
-1,11,360
-1,11,360
-1,11,360
-1,11,360
-1,11,360
-1,11,361
-1,11,362
-1,11,363
-1,11,364
-1,11,365
-1,11,366
-1,11,366
-1,11,367
-1,11,368
-1,11,369
-1,11,370
-1,11,371
-1,11,371
-1,11,372
-1,11,373
-1,11,374
-1,11,375
-1,11,375
-1,11,376
-1,11,377
-1,11,378
-1,11,379
-1,11,379
-1,11,380
-1,11,381
-1,11,382
-1,11,383
-1,11,384
-1,11,385
-1,11,385
-1,11,386
-1,11,387
-1,11,387
-1,11,388
-1,11,389
-1,11,390
-1,11,391
-1,11,392
-1,11,393
-1,11,394
-1,11,395
-1,11,396
-1,11,397
-1,11,398
-1,11,399
-1,11,400
-1,11,401
-1,11,402
-1,11,403
-1,11,404
-1,11,405
-1,11,406
-1,11,407
-1,11,408
-1,11,409
-1,11,410
-1,11,411
-1,11,412
-1,11,412
-1,11,413
-1,11,414
-1,11,415
-1,11,416
-1,11,417
-1,11,417
-1,11,418
-1,11,419
-1,11,420
-1,11,421
-1,11,422
-1,11,423
-1,11,423
-1,11,424
-1,11,425
-1,11,426
-1,11,427
-1,11,428
-1,11,429
-1,11,430
-1,11,431
-1,11,432
-1,11,433
-1,11,434
-1,11,435
-1,11,436
-1,11,437
-1,11,438
-1,11,439
-1,11,440
-1,11,441
-1,11,442
-1,11,443
-1,11,444
-1,11,445
-1,11,446
-1,11,447
-1,11,448
-1,11,449
-1,11,450
-1,11,451
-1,11,452
-1,12,-1
-1,13,453
-1,13,454
-1,13,455
-1,13,456
-1,13,457
-1,13,458
-1,13,459
-1,13,460
-1,13,461
-1,13,462
-1,13,463
-1,13,464
-1,13,465
-1,13,466
-1,13,467
-1,13,468
-1,13,469
-1,13,470
-1,13,471
-1,13,471
-1,13,471
-1,13,471
-1,13,471
-1,13,472
-1,13,473
-1,13,474
-1,13,475
-1,13,476
-1,13,477
-1,13,477
-1,13,477
-1,13,478
-1,13,479
-1,13,480
-1,13,481
-1,13,481
-1,13,482
-1,13,482
-1,13,483
-1,13,484
-1,13,485
-1,13,486
-1,13,487
-1,13,488
-1,13,489
-1,13,490
-1,13,491
-1,13,491
-1,14,-1
-1,15,-1
-1,16,492
-1,16,493
-1,16,494
-1,16,494
-1,16,495
-1,16,496
-1,16,497
-1,16,498
-1,16,498
-1,16,499
-1,16,500
-1,16,501
-1,16,502
-1,16,503
-1,16,504
-1,16,505
-1,16,506
-1,16,507
-1,16,508
-1,16,508
-1,16,509
-1,16,510
-1,16,511
-1,16,512
-1,16,513
-1,16,514
-1,16,515
-1,16,515
-1,16,516
-1,16,517
-1,16,518
-1,16,519
-1,16,520
-1,16,521
-1,16,521
-1,16,521
-1,16,522
-1,16,523
-1,16,524
-1,16,525
-1,16,526
-1,16,527
-1,16,528
-1,16,529
-1,16,530
-1,16,531
-1,16,532
-1,17,-1
-1,18,533
-1,18,534
-1,18,534
-1,18,535
-1,18,536
-1,18,537
-1,18,538
-1,18,539
-1,18,540
-1,18,541
-1,18,542
-1,18,543
-1,18,544
-1,18,545
-1,18,545
-1,18,546
-1,18,547
-1,18,548
-1,18,549
-1,18,550
-1,18,550
-1,18,551
-1,18,552
-1,18,553
-1,18,554
-1,18,555
-1,18,556
-1,18,557
-1,18,558
-1,18,559
-1,18,560
-1,18,560
-1,18,561
-1,18,561
-1,18,562
-1,18,563
-1,18,564
-1,18,565
-1,18,566
-1,18,567
-1,18,568
-1,18,568
-1,18,569
-1,18,570
-1,18,571
-1,18,572
-1,18,573
-1,18,574
-1,18,574
-1,18,574
-1,18,575
-1,18,576
-1,18,576
-1,18,577
-1,18,578
-1,18,579
-1,18,580
-1,19,-1
-1,20,581
-1,20,582
-1,20,583
-1,20,584
-1,20,585
-1,20,585
-1,20,585
-1,20,586
-1,20,587
-1,20,588
-1,20,589
-1,20,590
-1,20,591
-1,20,592
-1,20,592
-1,20,593
-1,20,593
-1,20,594
-1,20,595
-1,20,596
-1,21,-1
-1,22,597
-1,22,598
-1,22,599
-1,22,600
-1,22,601
-1,22,602
-1,22,603
-1,22,604
-1,22,605
-1,22,606
-1,22,607
-1,22,608
-1,22,609
-1,22,610
-1,22,611
-1,22,612
-1,22,613
-1,22,614
-1,22,615
-1,22,616
-1,22,616
-1,22,617
-1,22,618
-1,22,619
-1,22,620
-1,22,621
-1,22,622
-1,22,623
-1,22,624
-1,22,625
-1,22,626
-1,22,627
-1,22,628
-1,22,629
-1,22,630
-1,22,631
-1,22,632
-1,22,633
-1,22,634
-1,22,635
-1,22,636
-1,22,637
-1,22,638
-1,22,639
-1,22,640
-1,22,641
-1,22,642
-1,22,643
-1,22,644
-1,22,645
-1,22,646
-1,22,647
-1,22,648
-1,22,649
-1,22,650
-1,23,-1
-1,24,651
-1,24,652
-1,24,653
-1,24,654
-1,24,655
-1,24,656
-1,24,657
-1,24,657
-1,24,658
-1,24,659
-1,24,660
-1,24,661
-1,24,662
-1,24,663
-1,24,664
-1,24,665
-1,24,665
-1,24,666
-1,24,667
-1,24,667
-1,24,668
-1,24,669
-1,24,670
-1,24,671
-1,24,672
-1,24,673
-1,24,674
-1,24,675
-1,24,676
-1,24,677
-1,24,678
-1,24,679
-1,24,680
-1,24,680
-1,24,681
-1,24,682
-1,24,683
-1,24,684
-1,24,685
-1,24,686
-1,24,687
-1,24,688
-1,24,689
-1,24,690
-1,24,691
-1,24,692
-1,24,693
-1,24,694
-1,24,695
-1,24,696
-1,24,697
-1,24,698
-1,24,699
-1,24,700
-1,24,701
-1,24,702
-1,24,702
-1,24,703
-1,24,703
-1,24,704
-1,24,705
-1,24,705
-1,24,706
-1,24,707
-1,24,708
-1,24,709
-1,24,710
-1,24,711
-1,24,712
-1,24,713
-1,24,714
-1,24,714
-1,24,715
-1,24,715
-1,24,715
-1,24,716
-1,24,717
-1,24,717
-1,24,718
-1,24,718
-1,24,719
-1,24,720
-1,24,721
-1,24,722
-1,24,723
-1,24,724
-1,24,725
-1,24,726
-1,24,727
-1,25,-1
-1,26,728
-1,26,729
-1,26,730
-1,26,730
-1,26,731
-1,26,732
-1,26,733
-1,26,734
-1,26,735
-1,26,736
-1,26,737
-1,26,738
1,26,739
-1,26,740
-1,26,741
-1,26,742
-1,26,743
-1,26,744
-1,26,745
-1,26,746
-1,26,747
-1,26,748
-1,26,749
-1,26,750
-1,26,751
-1,26,752
-1,26,753
-1,26,754
-1,26,755
-1,26,755
-1,26,756
-1,26,757
-1,26,758
-1,26,759
-1,26,760
-1,26,760
-1,26,761
-1,26,762
-1,26,763
-1,26,764
-1,26,765
-1,26,766
-1,26,767
-1,26,768
-1,26,769
-1,26,770
-1,26,771
-1,26,772
-1,26,773
-1,26,774
-1,26,775
-1,26,776
-1,26,777
-1,26,778
-1,26,779
-1,26,780
-1,26,781
-1,26,782
-1,26,783
-1,26,783
-1,26,784
-1,26,785
-1,26,785
-1,26,785
-1,26,786
-1,26,786
-1,26,787
-1,26,788
-1,26,789
-1,26,790
-1,26,790
-1,26,791
-1,26,792
-1,26,793
-1,26,794
-1,26,795
-1,26,796
-1,26,797
-1,26,798
-1,26,799
-1,26,800
-1,26,801
-1,26,802
-1,26,803
-1,26,804
-1,26,805
-1,26,805
-1,26,806
-1,26,807
-1,26,808
-1,26,809
-1,26,809
-1,26,809
-1,26,810
-1,26,811
-1,26,812
-1,26,813
-1,26,814
-1,26,814
-1,26,814
-1,26,815
-1,26,815
-1,26,816
-1,26,817
-1,26,818
-1,26,819
-1,26,820
-1,26,821
-1,26,822
-1,26,823
-1,26,824
-1,26,825
-1,26,826
-1,26,827
-1,26,828
-1,26,828
-1,26,829
-1,26,829
-1,26,830
-1,26,831
-1,26,832
-1,26,833
-1,26,834
-1,26,835
-1,26,835
-1,26,836
-1,26,837
-1,26,838
-1,26,839
-1,26,840
-1,26,841
-1,26,842
-1,26,842
-1,26,842
-1,26,843
-1,26,844
-1,26,845
-1,26,846
-1,26,847
-1,26,848
-1,26,848
-1,26,849
-1,26,850
-1,26,851
-1,26,852
-1,26,853
-1,26,854
-1,26,855
-1,26,856
-1,26,857
-1,26,858
-1,26,859
-1,26,860
-1,26,861
-1,26,862
-1,26,862
-1,26,863
-1,26,864
-1,26,865
-1,26,866
-1,26,866
-1,26,867
-1,26,868
-1,26,869
-1,26,870
-1,26,871
-1,26,872
-1,26,873
-1,26,874
-1,27,-1
-1,28,875
-1,28,876
-1,28,877
-1,28,878
-1,28,879
-1,28,879
-1,28,879
-1,28,880
-1,28,881
-1,28,882
-1,28,883
-1,28,884
-1,28,885
-1,28,886
-1,28,887
-1,28,888
-1,28,889
-1,28,890
-1,28,891
-1,28,892
-1,28,893
-1,28,894
-1,28,895
-1,28,896
-1,28,897
-1,28,898
-1,29,-1
-1,30,899
-1,30,899
-1,30,899
2,30,900
-1,30,900
-1,30,900
-1,30,901
-1,30,902
-1,30,903
-1,30,904
-1,30,905
-1,30,906
-1,30,907
-1,30,908
-1,30,909
-1,30,910
-1,30,911
-1,30,912
-1,30,913
-1,30,914
-1,30,915
-1,30,916
-1,30,917
-1,30,918
-1,30,919
-1,30,920
-1,30,920
-1,30,920
-1,30,921
-1,30,922
-1,30,923
-1,30,924
-1,30,925
-1,30,926
-1,30,927
-1,30,928
-1,30,929
-1,30,930
-1,30,931
-1,30,932
-1,30,933
-1,30,934
-1,30,934
-1,30,935
-1,30,936
-1,30,937
-1,30,938
-1,30,939
-1,30,940
-1,30,941
-1,30,942
-1,31,-1
-1,32,943
-1,32,944
-1,32,945
-1,32,946
-1,32,947
-1,32,948
-1,32,948
-1,32,949
-1,32,950
-1,32,951
-1,32,952
-1,32,953
-1,32,954
-1,32,955
-1,32,956
-1,32,957
-1,32,958
-1,32,958
-1,32,959
-1,32,960
-1,32,961
-1,32,962
-1,32,962
-1,32,962
-1,32,963
-1,32,964
-1,32,965
-1,32,966
-1,32,967
-1,32,967
-1,32,968
-1,32,969
-1,32,970
-1,32,970
-1,32,971
-1,32,972
-1,32,973
-1,32,974
-1,32,975
-1,32,976
-1,32,977
-1,32,978
-1,32,978
-1,32,979
-1,32,980
-1,32,981
-1,32,982
-1,32,983
-1,32,984
-1,32,985
-1,32,986
-1,32,986
-1,32,987
-1,32,988
-1,32,989
-1,32,990
-1,32,991
-1,32,992
-1,32,993
-1,32,994
-1,32,994
-1,32,995
-1,32,996
-1,32,997
-1,32,998
-1,32,999
-1,32,1000
-1,32,1001
-1,32,1001
-1,32,1002
-1,32,1003
-1,32,1004
-1,32,1005
-1,33,-1
-1,34,1006
-1,34,1007
-1,34,1008
-1,34,1009
-1,34,1010
-1,34,1011
-1,35,-1
-1,36,1012
-1,36,1013
-1,36,1014
-1,36,1014
-1,36,1015
-1,36,1016
-1,36,1017
-1,36,1018
-1,36,1019
-1,36,1019
-1,36,1020
-1,36,1021
-1,36,1022
-1,36,1023
-1,36,1024
-1,36,1024
-1,36,1025
-1,36,1026
-1,36,1027
-1,36,1028
-1,36,1029
-1,36,1030
-1,36,1031
-1,36,1031
-1,36,1032
-1,36,1032
-1,36,1033
-1,36,1034
-1,36,1035
-1,36,1036
-1,36,1037
-1,36,1038
-1,36,1039
-1,36,1040
-1,36,1041
-1,36,1042
-1,36,1042
-1,36,1043
-1,36,1044
-1,36,1045
-1,36,1046
-1,36,1047
-1,36,1048
-1,36,1049
-1,36,1050
-1,36,1051
-1,36,1052
-1,36,1053
-1,36,1054
-1,36,1055
-1,36,1056
-1,36,1057
-1,36,1058
-1,36,1059
-1,36,1060
-1,36,1061
-1,36,1062
-1,36,1063
-1,36,1064
-1,36,1065
-1,36,1066
-1,36,1067
-1,36,1068
-1,36,1068
-1,36,1069
-1,36,1070
-1,36,1071
-1,36,1072
-1,36,1073
-1,36,1074
-1,36,1075
-1,36,1076
-1,36,1076
-1,36,1076
-1,36,1076
-1,36,1077
-1,36,1078
-1,36,1079
-1,36,1080
-1,36,1080
-1,36,1081
-1,36,1082
-1,36,1082
-1,36,1083
-1,36,1083
-1,36,1084
-1,36,1085
-1,36,1086
-1,36,1087
-1,36,1087
-1,36,1088
-1,36,1089
-1,36,1089
-1,36,1089
-1,36,1090
-1,36,1091
-1,36,1092
-1,36,1093
-1,36,1093
-1,36,1094
-1,36,1095
-1,36,1096
-1,36,1097
-1,36,1098
-1,36,1099
-1,36,1100
-1,36,1101
-1,36,1102
-1,36,1103
-1,36,1104
-1,36,1105
-1,36,1106
-1,36,1106
-1,36,1107
-1,36,1108
-1,36,1109
-1,36,1110
-1,36,1111
-1,36,1112
-1,36,1113
-1,36,1114
-1,36,1115
-1,36,1115
-1,36,1116
-1,36,1117
-1,36,1117
-1,36,1118
-1,36,1119
-1,36,1120
-1,36,1121
-1,36,1122
-1,36,1123
-1,36,1124
-1,36,1125
-1,36,1126
-1,36,1127
-1,36,1128
-1,36,1129
-1,36,1130
-1,36,1131
-1,36,1132
-1,36,1133
-1,36,1134
-1,36,1135
-1,36,1135
-1,36,1136
-1,36,1136
-1,36,1137
-1,36,1138
-1,36,1139
-1,36,1140
-1,36,1141
-1,36,1142
-1,36,1143
-1,36,1144
-1,36,1145
-1,36,1145
-1,36,1146
-1,36,1147
-1,36,1148
-1,36,1149
-1,36,1150
-1,36,1151
-1,36,1152
-1,36,1153
-1,36,1154
-1,36,1155
-1,36,1156
-1,36,1157
-1,36,1158
-1,36,1159
-1,36,1160
-1,36,1161
-1,36,1162
-1,36,1163
-1,36,1164
-1,36,1165
-1,36,1166
-1,36,1167
-1,36,1168
-1,36,1169
-1,36,1170
-1,36,1171
-1,36,1172
-1,36,1173
-1,36,1174
-1,36,1175
-1,36,1176
-1,36,1177
-1,36,1178
-1,36,1179
-1,36,1180
-1,36,1180
-1,36,1181
-1,36,1182
-1,36,1183
-1,36,1184
-1,36,1185
-1,36,1186
-1,36,1187
-1,36,1188
-1,36,1189
-1,36,1190
-1,36,1191
-1,36,1192
-1,36,1193
-1,36,1194
-1,36,1195
-1,36,1196
-1,36,1197
-1,36,1198
-1,36,1199
-1,36,1200
-1,36,1200
-1,36,1200
-1,36,1201
-1,36,1202
-1,36,1203
-1,36,1204
-1,36,1204
-1,36,1205
-1,36,1206
-1,36,1206
-1,36,1207
-1,36,1208
-1,36,1209
-1,36,1210
-1,36,1211
-1,36,1212
-1,36,1213
-1,36,1214
-1,36,1215
-1,36,1216
-1,36,1217
-1,36,1218
-1,36,1219
3,36,1220
-1,36,1221
-1,36,1222
-1,36,1223
-1,36,1224
-1,36,1224
-1,36,1225
-1,36,1226
-1,36,1227
-1,36,1228
-1,36,1229
-1,36,1230
-1,36,1231
-1,36,1231
-1,36,1232
-1,36,1233
-1,36,1234
-1,36,1235
-1,36,1236
-1,36,1237
-1,37,-1
-1,38,1238
-1,38,1239
-1,38,1240
-1,38,1241
-1,38,1242
-1,38,1243
-1,38,1243
-1,38,1244
-1,38,1245
-1,38,1246
-1,38,1247
-1,38,1248
-1,38,1249
-1,38,1250
-1,38,1251
-1,38,1252
-1,38,1253
-1,38,1253
-1,38,1254
-1,38,1255
-1,38,1256
-1,38,1257
-1,38,1258
-1,38,1259
-1,38,1260
-1,38,1261
-1,38,1262
-1,38,1262
-1,38,1263
-1,38,1264
-1,38,1265
-1,38,1266
-1,38,1267
-1,38,1267
-1,38,1267
-1,38,1267
-1,38,1268
-1,38,1269
-1,38,1270
-1,38,1271
-1,38,1272
-1,38,1273
-1,38,1274
-1,38,1275
-1,38,1276
-1,38,1277
-1,38,1278
-1,38,1279
-1,38,1280
-1,38,1281
-1,38,1281
-1,38,1282
-1,38,1283
-1,38,1284
-1,38,1285
-1,38,1286
-1,38,1287
-1,38,1288
-1,38,1289
-1,38,1289
-1,38,1290
-1,38,1291
-1,38,1292
-1,38,1293
-1,38,1294
-1,38,1295
-1,38,1296
-1,38,1297
-1,38,1298
-1,38,1299
-1,38,1300
-1,38,1301
-1,38,1302
-1,38,1303
-1,38,1304
-1,38,1305
-1,38,1306
-1,38,1307
-1,38,1308
-1,38,1308
-1,38,1309
-1,38,1310
-1,38,1311
-1,38,1311
-1,38,1311
-1,38,1312
-1,38,1313
-1,38,1314
-1,38,1314
-1,38,1315
-1,38,1315
-1,38,1315
-1,38,1316
-1,38,1316
-1,38,1317
-1,38,1318
-1,38,1319
-1,38,1320
-1,38,1321
-1,38,1322
-1,38,1323
-1,38,1324
-1,38,1325
-1,39,-1
-1,40,1326
-1,40,1327
-1,40,1328
-1,40,1329
-1,40,1330
-1,40,1331
-1,40,1332
-1,40,1333
-1,40,1334
-1,40,1334
-1,41,-1
-1,42,1334
-1,42,1335
-1,42,1336
-1,42,1337
-1,42,1338
-1,42,1339
-1,42,1340
-1,42,1340
-1,42,1341
-1,42,1342
-1,42,1343
-1,42,1344
-1,42,1345
-1,42,1346
-1,42,1347
-1,42,1348
-1,42,1349
-1,42,1350
-1,42,1350
-1,42,1351
-1,42,1352
-1,42,1353
-1,43,-1
-1,44,1354
-1,44,1355
-1,44,1356
-1,44,1357
-1,44,1357
-1,44,1358
-1,44,1359
-1,44,1360
-1,44,1361
-1,44,1362
-1,44,1363
-1,45,-1
-1,46,1364
-1,46,1365
-1,46,1366
-1,46,1367
-1,46,1368
-1,46,1369
-1,47,-1
-1,48,1370
-1,48,1371
-1,48,1372
-1,48,1373
-1,49,-1
-1,50,1374
-1,50,1375
-1,50,1376
-1,50,1376
-1,50,1377
-1,50,1378
-1,50,1378
-1,50,1379
-1,50,1380
-1,50,1381
-1,50,1382
-1,50,1383
-1,50,1384
-1,50,1385
-1,50,1386
-1,50,1387
-1,50,1388
-1,50,1389
-1,50,1390
-1,50,1391
-1,50,1392
-1,50,1393
-1,50,1394
-1,50,1395
-1,50,1395
-1,50,1396
-1,50,1397
-1,50,1398
-1,50,1399
-1,50,1400
-1,50,1401
-1,50,1401
-1,50,1402
-1,50,1403
-1,50,1404
-1,50,1405
-1,50,1406
-1,50,1407
-1,50,1408
-1,50,1409
-1,50,1410
-1,50,1411
-1,50,1412
-1,50,1413
-1,50,1414
-1,50,1415
-1,50,1416
-1,50,1417
-1,50,1418
-1,50,1419
-1,50,1420
-1,50,1421
-1,50,1422
-1,50,1423
-1,50,1424
-1,51,-1
-1,52,1424
-1,52,1425
-1,52,1426
-1,52,1427
-1,52,1428
-1,52,1429
-1,52,1430
-1,52,1431
-1,52,1431
-1,52,1432
-1,52,1433
-1,52,1434
-1,52,1435
-1,52,1436
-1,52,1437
-1,52,1438
-1,52,1439
-1,52,1440
-1,52,1441
-1,52,1442
-1,52,1443
-1,52,1444
-1,52,1445
-1,52,1446
-1,52,1447
-1,52,1448
-1,52,1449
-1,52,1450
-1,52,1451
-1,52,1452
-1,52,1453
-1,52,1454
-1,52,1455
-1,52,1456
-1,52,1457
-1,52,1458
-1,52,1459
-1,52,1460
-1,52,1460
-1,52,1461
-1,52,1461
-1,52,1462
-1,52,1463
-1,52,1464
-1,52,1465
-1,52,1466
-1,52,1467
-1,52,1468
-1,52,1469
-1,52,1470
-1,52,1470
-1,52,1471
-1,52,1472
-1,52,1473
-1,52,1474
-1,52,1475
-1,52,1475
-1,52,1476
-1,52,1477
-1,52,1477
-1,52,1478
-1,52,1479
-1,52,1480
-1,53,-1
-1,54,1481
-1,54,1482
-1,54,1483
-1,54,1484
-1,54,1485
-1,54,1485
-1,54,1486
-1,54,1487
-1,54,1487
-1,54,1488
-1,54,1489
-1,54,1490
-1,54,1491
-1,54,1492
-1,54,1493
-1,54,1494
-1,54,1495
-1,54,1496
-1,54,1497
-1,54,1498
-1,54,1499
-1,54,1500
-1,54,1501
-1,54,1502
-1,54,1503
-1,54,1504
-1,54,1505
-1,54,1505
-1,54,1506
-1,54,1507
-1,54,1508
-1,54,1508
-1,54,1509
-1,54,1510
-1,54,1511
-1,54,1512
-1,54,1513
-1,54,1514
-1,54,1515
-1,54,1516
-1,54,1517
-1,54,1517
-1,54,1518
-1,54,1519
-1,54,1520
-1,54,1521
-1,54,1522
-1,54,1523
-1,54,1524
-1,54,1524
-1,54,1525
-1,54,1526
-1,54,1526
-1,54,1527
-1,54,1528
-1,54,1529
-1,54,1530
-1,54,1531
-1,54,1532
-1,54,1533
-1,54,1534
-1,54,1535
-1,54,1536
-1,54,1537
-1,54,1538
-1,54,1539
-1,54,1539
-1,54,1539
-1,54,1540
-1,55,-1
-1,56,1541
-1,56,1542
-1,56,1542
-1,56,1543
-1,56,1543
-1,56,1544
-1,56,1545
-1,56,1545
-1,56,1545
-1,56,1546
-1,56,1547
-1,56,1548
-1,56,1549
-1,56,1549
-1,56,1550
-1,56,1551
-1,56,1551
-1,56,1552
-1,56,1553
-1,56,1554
-1,56,1555
-1,56,1556
-1,56,1557
-1,56,1558
-1,56,1559
-1,56,1559
-1,56,1559
-1,56,1560
-1,56,1561
-1,56,1562
-1,56,1563
-1,56,1564
-1,56,1565
-1,56,1566
-1,56,1567
-1,57,-1
-1,58,1568
-1,58,1569
-1,58,1570
-1,58,1571
-1,58,1572
-1,58,1573
-1,58,1574
-1,58,1575
-1,58,1576
-1,58,1577
-1,58,1578
-1,58,1579
-1,58,1580
-1,58,1581
-1,58,1582
-1,58,1582
-1,58,1583
-1,58,1584
-1,58,1585
-1,58,1585
-1,58,1586
-1,58,1587
-1,58,1588
-1,58,1589
-1,58,1590
-1,58,1591
-1,58,1592
-1,59,-1
-1,60,1593
-1,60,1594
-1,60,1595
-1,60,1596
-1,60,1597
-1,60,1598
-1,60,1599
-1,60,1599
-1,60,1599
-1,60,1600
-1,60,1601
-1,60,1602
-1,60,1603
-1,60,1604
-1,60,1605
-1,60,1606
-1,60,1607
-1,60,1608
-1,60,1609
-1,60,1610
-1,60,1611
-1,60,1612
-1,60,1613
-1,60,1614
-1,60,1615
-1,60,1616
-1,60,1617
-1,60,1617
-1,60,1617
-1,60,1617
-1,60,1617
