author,recipeingredient,datepublished,recipeyield,recipecategory,nutrition
0,-1,239,195,177,-1
0,-1,240,196,178,-1
0,-1,241,197,179,-1
0,-1,242,198,180,-1
0,-1,243,199,180,-1
0,-1,244,200,181,-1
0,-1,245,201,182,-1
0,-1,246,201,183,-1
0,-1,247,202,-1,-1
0,-1,248,203,184,-1
0,-1,249,204,185,-1
0,-1,250,205,185,-1
0,-1,251,205,186,-1
0,-1,252,206,187,-1
0,-1,253,207,188,-1
0,-1,254,208,189,-1
0,-1,255,208,190,-1
0,-1,256,208,191,-1
0,-1,257,209,192,-1
0,-1,258,210,193,-1
0,-1,259,210,194,-1
0,-1,260,211,195,-1
0,-1,261,212,-1,-1
0,-1,262,212,195,-1
0,-1,263,213,196,-1
0,-1,264,214,197,-1
0,-1,265,215,198,-1
0,-1,266,216,199,-1
0,-1,267,217,200,-1
0,-1,268,218,201,-1
0,-1,269,219,202,-1
0,-1,270,220,203,-1
0,-1,271,221,204,-1
0,-1,272,222,205,-1
0,-1,273,223,205,-1
0,-1,274,224,206,-1
0,-1,275,225,-1,-1
0,-1,276,226,206,-1
0,-1,277,227,207,-1
0,-1,278,228,208,-1
0,-1,279,229,209,-1
0,-1,280,230,210,-1
0,-1,281,231,211,-1
0,-1,282,232,-1,-1
0,-1,283,232,212,-1
0,-1,284,233,213,-1
0,-1,285,234,214,-1
0,-1,286,-1,-1,-1
0,-1,287,235,215,-1
0,-1,288,236,216,-1
0,-1,289,237,217,-1
0,-1,290,238,218,-1
0,-1,291,239,219,-1
0,-1,292,240,220,-1
0,-1,293,241,221,-1
0,-1,294,242,222,-1
0,-1,295,243,223,-1
0,-1,296,244,224,-1
0,-1,297,244,225,-1
0,-1,298,245,226,-1
0,-1,299,246,227,-1
0,-1,300,247,228,-1
0,-1,301,248,229,-1
0,-1,302,249,230,-1
0,-1,303,250,231,-1
0,-1,304,250,232,-1
0,-1,305,251,232,-1
0,-1,306,252,233,-1
0,-1,307,253,234,-1
0,-1,308,253,235,-1
0,-1,309,253,235,-1
0,-1,310,254,236,-1
0,-1,311,255,237,-1
0,-1,312,256,238,-1
0,-1,313,256,239,-1
0,-1,314,257,240,-1
0,-1,315,258,241,-1
0,-1,316,259,242,-1
0,-1,317,260,242,-1
0,-1,318,261,243,-1
0,-1,319,261,244,-1
0,-1,320,262,-1,-1
0,-1,321,262,245,-1
0,-1,322,262,246,-1
0,-1,323,263,246,-1
0,-1,324,264,247,-1
0,-1,325,265,248,-1
0,-1,326,266,249,-1
0,-1,327,266,250,-1
0,-1,328,-1,-1,-1
0,-1,329,267,251,-1
0,-1,330,268,252,-1
0,-1,331,269,253,-1
0,-1,332,269,253,-1
0,-1,333,270,254,-1
0,-1,334,271,254,-1
0,-1,335,272,255,-1
0,-1,336,273,256,-1
0,-1,337,274,257,-1
0,-1,338,275,258,-1
0,-1,339,276,259,-1
0,-1,340,276,260,-1
0,-1,341,277,-1,-1
0,-1,342,278,261,-1
0,-1,343,279,262,-1
0,-1,344,280,263,-1
0,-1,345,280,264,-1
0,-1,346,281,265,-1
0,-1,347,282,266,-1
0,-1,348,282,-1,-1
0,-1,349,283,267,-1
0,-1,350,283,268,-1
0,-1,351,283,269,-1
0,-1,352,283,270,-1
0,-1,353,284,271,-1
0,-1,354,285,272,-1
0,-1,355,286,273,-1
0,-1,356,286,274,-1
0,-1,357,287,275,-1
0,-1,358,288,276,-1
0,-1,359,289,277,-1
0,-1,360,290,277,-1
0,-1,361,291,278,-1
0,-1,362,292,-1,-1
0,-1,363,293,279,-1
0,-1,364,294,280,-1
0,-1,365,295,-1,-1
0,-1,366,296,281,-1
0,-1,367,297,282,-1
0,-1,368,297,283,-1
0,-1,369,298,284,-1
0,-1,370,299,285,-1
0,-1,371,300,286,-1
0,-1,372,301,287,-1
0,-1,373,301,288,-1
0,-1,374,301,288,-1
0,-1,375,302,289,-1
0,-1,376,303,-1,-1
0,-1,377,304,290,-1
0,-1,378,305,291,-1
0,-1,379,306,292,-1
0,-1,380,307,293,-1
0,-1,381,308,294,-1
0,-1,382,309,295,-1
0,-1,383,310,296,-1
0,-1,384,311,297,-1
0,-1,385,312,298,-1
0,-1,386,312,299,-1
0,-1,387,312,299,-1
0,-1,388,312,300,-1
0,-1,389,313,301,-1
0,-1,390,314,302,-1
0,-1,391,315,303,-1
0,-1,392,315,-1,-1
0,-1,393,316,304,-1
0,-1,394,317,305,-1
0,-1,395,318,306,-1
0,-1,396,318,307,-1
0,-1,397,318,308,-1
0,-1,398,319,309,-1
0,-1,399,319,310,-1
0,-1,400,320,311,-1
0,-1,401,321,-1,-1
0,-1,402,322,312,-1
0,-1,403,323,313,-1
0,-1,404,324,313,-1
0,-1,405,324,314,-1
0,-1,406,325,315,-1
0,-1,407,326,316,-1
0,-1,408,327,317,-1
0,-1,409,328,318,-1
0,-1,410,329,319,-1
0,-1,411,330,320,-1
0,-1,412,331,320,-1
0,-1,413,331,321,-1
0,-1,414,332,-1,-1
0,-1,415,333,322,-1
0,-1,416,334,323,-1
0,-1,417,334,324,-1
0,-1,418,334,325,-1
0,-1,419,335,326,-1
0,-1,420,335,327,-1
0,-1,421,335,327,-1
0,-1,422,-1,-1,-1
0,-1,423,336,328,-1
0,-1,424,337,329,-1
0,-1,425,337,330,-1
0,-1,426,338,331,-1
0,-1,427,339,332,-1
0,-1,428,340,333,-1
0,-1,429,340,334,-1
0,-1,430,341,334,-1
0,-1,431,341,335,-1
0,-1,432,342,335,-1
0,-1,433,342,336,-1
0,-1,434,343,337,-1
0,-1,435,-1,337,-1
0,-1,436,344,338,-1
0,-1,437,344,-1,-1
0,-1,438,345,338,-1
0,-1,439,346,339,-1
0,-1,440,347,-1,-1
0,-1,441,348,339,-1
0,-1,442,349,340,-1
0,-1,443,349,341,-1
0,-1,444,350,342,-1
0,-1,445,351,343,-1
0,-1,446,352,344,-1
0,-1,447,353,345,-1
0,-1,448,354,346,-1
0,-1,449,355,347,-1
0,-1,450,356,348,-1
0,-1,451,356,349,-1
0,-1,452,357,350,-1
0,-1,453,357,351,-1
0,-1,454,-1,351,-1
0,-1,455,358,352,-1
0,-1,456,359,353,-1
0,-1,457,360,354,-1
0,-1,458,361,355,-1
0,-1,459,362,356,-1
0,-1,460,363,356,-1
0,-1,461,364,-1,-1
0,-1,462,364,357,-1
0,-1,463,365,358,-1
0,-1,464,366,358,-1
0,-1,465,367,359,-1
0,-1,466,368,360,-1
0,-1,467,369,361,-1
0,-1,468,369,362,-1
0,-1,469,370,362,-1
0,-1,470,371,362,-1
0,-1,471,372,362,-1
0,-1,472,372,362,-1
0,-1,473,372,363,-1
0,-1,474,373,364,-1
0,-1,475,374,365,-1
0,-1,476,375,365,-1
0,-1,477,376,366,-1
0,-1,478,-1,-1,-1
0,-1,479,376,367,-1
0,-1,480,377,368,-1
0,-1,481,378,369,-1
0,-1,482,378,370,-1
0,-1,483,379,371,-1
0,-1,484,380,372,-1
0,-1,485,381,373,-1
0,-1,486,382,374,-1
0,-1,487,383,375,-1
0,-1,488,384,376,-1
0,-1,489,385,-1,-1
0,-1,490,385,377,-1
0,-1,491,386,378,-1
0,-1,492,386,-1,-1
0,-1,493,386,379,-1
0,-1,494,386,380,-1
0,-1,495,387,381,-1
0,-1,496,388,382,-1
0,-1,497,389,383,-1
0,-1,498,390,384,-1
0,-1,499,391,385,-1
0,-1,500,392,386,-1
0,-1,501,393,387,-1
0,-1,502,393,388,-1
0,-1,503,394,388,-1
0,-1,504,395,389,-1
0,-1,505,396,390,-1
0,-1,506,397,391,-1
0,-1,507,398,391,-1
0,-1,508,399,392,-1
0,-1,509,400,393,-1
0,-1,510,401,-1,-1
0,-1,511,401,394,-1
0,-1,512,401,395,-1
0,-1,513,402,395,-1
0,-1,514,403,396,-1
0,-1,515,404,397,-1
0,-1,516,405,398,-1
0,-1,517,406,398,-1
0,-1,518,407,399,-1
0,-1,519,408,400,-1
0,-1,520,409,401,-1
0,-1,521,410,402,-1
0,-1,522,411,403,-1
0,-1,523,412,404,-1
0,-1,524,413,405,-1
0,-1,525,414,406,-1
0,-1,526,415,407,-1
0,-1,527,416,408,-1
0,-1,528,417,409,-1
0,-1,529,417,409,-1
0,-1,530,418,409,-1
0,-1,531,419,410,-1
0,-1,532,420,411,-1
0,-1,533,421,412,-1
0,-1,534,421,413,-1
0,-1,535,422,414,-1
0,-1,536,-1,-1,-1
0,-1,537,423,415,-1
0,-1,538,424,415,-1
0,-1,539,424,416,-1
0,-1,540,424,417,-1
0,-1,541,425,418,-1
0,-1,542,426,419,-1
0,-1,543,427,420,-1
0,-1,544,428,421,-1
0,-1,545,428,422,-1
0,-1,546,428,423,-1
0,-1,547,429,424,-1
0,-1,548,430,425,-1
0,-1,549,431,-1,-1
0,-1,550,431,426,-1
0,-1,551,432,426,-1
0,-1,552,433,-1,-1
0,-1,553,434,427,-1
0,-1,554,434,428,-1
0,-1,555,434,429,-1
0,-1,556,434,430,-1
0,-1,557,435,430,-1
0,-1,558,436,431,-1
0,-1,559,437,432,-1
0,-1,560,438,433,-1
0,-1,561,439,-1,-1
0,-1,562,439,434,-1
0,-1,563,439,435,-1
0,-1,564,440,436,-1
0,-1,565,441,437,-1
0,-1,566,442,438,-1
0,-1,567,443,-1,-1
0,-1,568,-1,438,-1
0,-1,569,444,439,-1
0,-1,570,445,440,-1
0,-1,571,446,-1,-1
0,-1,572,447,441,-1
0,-1,573,448,442,-1
0,-1,574,449,443,-1
0,-1,575,450,444,-1
0,-1,576,451,445,-1
0,-1,577,452,445,-1
0,-1,578,453,446,-1
0,-1,579,453,447,-1
0,-1,580,454,448,-1
0,-1,581,454,449,-1
0,-1,582,455,450,-1
0,-1,583,456,450,-1
0,-1,584,457,451,-1
0,-1,585,458,452,-1
0,-1,586,458,453,-1
0,-1,587,458,454,-1
0,-1,588,459,455,-1
0,-1,589,460,456,-1
0,-1,590,461,457,-1
0,-1,591,461,458,-1
0,-1,592,462,459,-1
0,-1,593,463,460,-1
0,-1,594,464,461,-1
0,-1,595,465,462,-1
0,-1,596,466,463,-1
0,-1,597,466,464,-1
0,-1,598,466,464,-1
0,-1,599,467,465,-1
0,-1,600,468,466,-1
0,-1,601,468,467,-1
0,-1,602,469,468,-1
0,-1,603,470,469,-1
0,-1,604,471,470,-1
0,-1,605,472,471,-1
0,-1,606,472,471,-1
0,-1,607,472,471,-1
0,-1,608,473,472,-1
0,-1,609,474,473,-1
0,-1,610,475,473,-1
0,-1,611,476,473,-1
0,-1,612,477,474,-1
0,-1,613,478,475,-1
0,-1,614,479,476,-1
0,-1,615,480,477,-1
0,-1,616,481,478,-1
0,-1,617,482,478,-1
0,-1,618,483,479,-1
0,-1,619,484,480,-1
0,-1,620,485,481,-1
0,-1,621,485,482,-1
0,-1,622,486,483,-1
0,-1,623,487,484,-1
0,-1,624,488,485,-1
0,-1,625,488,486,-1
0,-1,626,489,-1,-1
0,-1,627,490,487,-1
0,-1,628,491,488,-1
0,-1,629,492,488,-1
0,-1,630,493,489,-1
0,-1,631,494,489,-1
0,-1,632,495,490,-1
0,-1,633,496,491,-1
0,-1,634,496,492,-1
0,-1,635,497,493,-1
0,-1,636,498,-1,-1
0,-1,637,499,494,-1
0,-1,638,500,495,-1
0,-1,639,501,495,-1
0,-1,640,-1,-1,-1
0,-1,641,502,495,-1
0,-1,642,503,496,-1
0,-1,643,504,496,-1
0,-1,644,505,-1,-1
0,-1,645,506,497,-1
0,-1,646,506,498,-1
0,-1,647,507,499,-1
0,-1,648,508,500,-1
0,-1,649,509,501,-1
0,-1,650,510,502,-1
0,-1,651,510,502,-1
0,-1,652,510,503,-1
0,-1,653,511,504,-1
0,-1,654,511,505,-1
0,-1,655,-1,-1,-1
0,-1,656,512,506,-1
0,-1,657,513,507,-1
0,-1,658,514,508,-1
0,-1,659,515,509,-1
0,-1,660,515,510,-1
0,-1,661,516,511,-1
0,-1,662,517,512,-1
0,-1,663,518,513,-1
0,-1,664,519,514,-1
0,-1,665,520,515,-1
0,-1,666,521,516,-1
0,-1,667,522,517,-1
0,-1,668,523,517,-1
0,-1,669,524,-1,-1
0,-1,670,525,518,-1
0,-1,671,525,519,-1
0,-1,672,525,520,-1
0,-1,673,525,521,-1
0,-1,674,526,522,-1
0,-1,675,527,523,-1
0,-1,676,528,524,-1
0,-1,677,529,525,-1
0,-1,678,-1,526,-1
0,-1,679,530,526,-1
0,-1,680,531,527,-1
0,-1,681,532,528,-1
0,-1,682,532,529,-1
0,-1,683,532,530,-1
0,-1,684,532,531,-1
0,-1,685,532,532,-1
0,-1,686,533,533,-1
0,-1,687,534,534,-1
0,-1,688,535,535,-1
0,-1,689,536,536,-1
0,-1,690,537,537,-1
0,-1,691,538,537,-1
0,-1,692,539,538,-1
0,-1,693,540,539,-1
0,-1,694,541,540,-1
0,-1,695,542,541,-1
0,-1,696,542,542,-1
0,-1,697,543,543,-1
0,-1,698,544,544,-1
0,-1,699,544,545,-1
0,-1,700,545,546,-1
0,-1,701,546,547,-1
0,-1,702,547,-1,-1
0,-1,703,548,547,-1
0,-1,704,549,548,-1
0,-1,705,550,549,-1
0,-1,706,551,550,-1
0,-1,707,552,-1,-1
0,-1,708,553,551,-1
0,-1,709,554,552,-1
0,-1,710,555,553,-1
0,-1,711,556,554,-1
0,-1,712,-1,555,-1
0,-1,713,557,556,-1
0,-1,714,558,557,-1
0,-1,715,559,558,-1
0,-1,716,559,558,-1
0,-1,717,560,559,-1
0,-1,718,561,560,-1
0,-1,719,562,561,-1
0,-1,720,563,562,-1
0,-1,721,564,563,-1
0,-1,722,565,564,-1
0,-1,723,566,565,-1
0,-1,724,567,566,-1
0,-1,725,567,567,-1
0,-1,726,568,568,-1
0,-1,727,568,569,-1
0,-1,728,569,570,-1
0,-1,729,570,571,-1
0,-1,730,571,572,-1
0,-1,731,572,572,-1
0,-1,732,572,573,-1
0,-1,733,572,573,-1
0,-1,734,573,573,-1
0,-1,735,574,574,-1
0,-1,736,575,575,-1
0,-1,737,576,576,-1
0,-1,738,577,577,-1
0,-1,739,578,578,-1
0,-1,740,579,579,-1
0,-1,741,580,580,-1
0,-1,742,580,580,-1
0,-1,743,580,581,-1
0,-1,744,581,582,-1
0,-1,745,-1,-1,-1
0,-1,746,582,583,-1
0,-1,747,583,584,-1
0,-1,748,584,584,-1
0,-1,749,585,585,-1
0,-1,750,586,-1,-1
0,-1,751,587,586,-1
0,-1,752,588,586,-1
0,-1,753,589,586,-1
0,-1,754,590,587,-1
0,-1,755,591,588,-1
0,-1,756,592,589,-1
0,-1,757,593,-1,-1
0,-1,758,594,589,-1
0,-1,759,595,589,-1
0,-1,760,596,590,-1
0,-1,761,597,590,-1
0,-1,762,598,591,-1
0,-1,763,599,592,-1
0,-1,764,600,593,-1
0,-1,765,601,-1,-1
0,-1,766,601,594,-1
0,-1,767,602,595,-1
0,-1,768,603,596,-1
0,-1,769,604,597,-1
0,-1,770,605,598,-1
0,-1,771,606,599,-1
0,-1,772,607,600,-1
0,-1,773,607,601,-1
0,-1,774,607,602,-1
0,-1,775,608,602,-1
0,-1,776,609,602,-1
0,-1,777,610,603,-1
0,-1,778,611,604,-1
0,-1,779,611,605,-1
0,-1,780,611,606,-1
0,-1,781,612,607,-1
0,-1,782,613,608,-1
0,-1,783,613,609,-1
0,-1,784,614,610,-1
0,-1,785,615,610,-1
0,-1,786,615,610,-1
0,-1,787,616,610,-1
0,-1,788,616,610,-1
0,-1,789,617,611,-1
0,-1,790,618,612,-1
0,-1,791,619,613,-1
0,-1,792,619,614,-1
0,-1,793,620,615,-1
0,-1,794,621,616,-1
0,-1,795,622,616,-1
0,-1,796,623,616,-1
0,-1,797,624,617,-1
0,-1,798,625,618,-1
0,-1,799,626,618,-1
0,-1,800,627,619,-1
0,-1,801,628,619,-1
0,-1,802,629,620,-1
0,-1,803,630,621,-1
0,-1,804,631,622,-1
0,-1,805,631,623,-1
0,-1,806,632,623,-1
0,-1,807,633,624,-1
0,-1,808,-1,-1,-1
0,-1,809,634,624,-1
0,-1,810,635,-1,-1
0,-1,811,636,625,-1
0,-1,812,636,626,-1
0,-1,813,637,627,-1
0,-1,814,638,628,-1
0,-1,815,639,629,-1
0,-1,816,640,630,-1
0,-1,817,641,631,-1
0,-1,818,642,632,-1
0,-1,819,643,633,-1
0,-1,820,644,634,-1
0,-1,821,645,635,-1
0,-1,822,646,635,-1
0,-1,823,647,635,-1
0,-1,824,648,636,-1
0,-1,825,649,637,-1
0,-1,826,-1,638,-1
0,-1,827,650,639,-1
0,-1,828,651,640,-1
0,-1,829,652,640,-1
0,-1,830,653,640,-1
0,-1,831,654,641,-1
0,-1,832,655,642,-1
0,-1,833,656,643,-1
0,-1,834,-1,644,-1
0,-1,835,657,644,-1
0,-1,836,658,645,-1
0,-1,837,659,646,-1
0,-1,838,660,647,-1
0,-1,839,661,648,-1
0,-1,840,661,649,-1
0,-1,841,662,649,-1
0,-1,842,-1,-1,-1
0,-1,843,663,649,-1
0,-1,844,664,650,-1
0,-1,845,665,651,-1
0,-1,846,665,652,-1
0,-1,847,666,653,-1
0,-1,848,667,654,-1
0,-1,849,-1,655,-1
0,-1,850,668,656,-1
0,-1,851,669,657,-1
0,-1,852,670,658,-1
0,-1,853,671,658,-1
0,-1,854,671,659,-1
0,-1,855,672,660,-1
0,-1,856,673,661,-1
0,-1,857,674,-1,-1
0,-1,858,675,662,-1
0,-1,859,676,663,-1
0,-1,860,677,664,-1
0,-1,861,678,665,-1
0,-1,862,678,666,-1
0,-1,863,679,667,-1
0,-1,864,680,668,-1
0,-1,865,681,669,-1
0,-1,866,682,670,-1
0,-1,867,683,671,-1
0,-1,868,684,-1,-1
0,-1,869,685,672,-1
0,-1,870,685,672,-1
0,-1,871,686,673,-1
0,-1,872,687,674,-1
0,-1,873,688,675,-1
0,-1,874,689,676,-1
0,-1,875,690,677,-1
0,-1,876,691,678,-1
0,-1,877,692,679,-1
0,-1,878,693,680,-1
0,-1,879,694,680,-1
0,-1,880,695,681,-1
0,-1,881,696,682,-1
0,-1,882,697,683,-1
0,-1,883,698,684,-1
0,-1,884,699,685,-1
0,-1,885,699,685,-1
0,-1,886,700,686,-1
0,-1,887,700,687,-1
0,-1,888,701,-1,-1
0,-1,889,701,688,-1
0,-1,890,702,689,-1
0,-1,891,703,690,-1
0,-1,892,703,691,-1
0,-1,893,703,692,-1
0,-1,894,703,693,-1
0,-1,895,704,694,-1
0,-1,896,705,-1,-1
0,-1,897,706,694,-1
0,-1,898,707,695,-1
0,-1,899,707,696,-1
0,-1,900,707,697,-1
0,-1,901,708,698,-1
0,-1,902,709,698,-1
0,-1,903,710,699,-1
0,-1,904,711,700,-1
0,-1,905,712,700,-1
0,-1,906,712,701,-1
0,-1,907,713,702,-1
0,-1,908,714,703,-1
0,-1,909,715,704,-1
0,-1,910,716,-1,-1
0,-1,911,717,705,-1
0,-1,912,718,706,-1
0,-1,913,719,707,-1
0,-1,914,720,708,-1
0,-1,915,721,709,-1
0,-1,916,722,710,-1
0,-1,917,723,711,-1
0,-1,918,724,712,-1
0,-1,919,724,713,-1
0,-1,920,724,714,-1
0,-1,921,725,715,-1
0,-1,922,726,716,-1
0,-1,923,727,717,-1
0,-1,924,728,718,-1
0,-1,925,729,719,-1
0,-1,926,730,-1,-1
0,-1,927,730,720,-1
0,-1,928,730,-1,-1
0,-1,929,731,721,-1
0,-1,930,732,722,-1
0,-1,931,733,723,-1
0,-1,932,734,723,-1
0,-1,933,735,724,-1
0,-1,934,736,724,-1
0,-1,935,737,725,-1
0,-1,936,737,726,-1
0,-1,937,737,727,-1
0,-1,938,738,727,-1
0,-1,939,738,727,-1
0,-1,940,738,727,-1
0,-1,941,739,728,-1
0,-1,942,740,728,-1
0,-1,943,741,728,-1
0,-1,944,742,729,-1
0,-1,945,743,-1,-1
0,-1,946,744,730,-1
0,-1,947,-1,-1,-1
0,-1,948,745,731,-1
0,-1,949,745,732,-1
0,-1,950,746,-1,-1
0,-1,951,747,732,-1
0,-1,952,747,732,-1
0,-1,953,747,732,-1
0,-1,954,748,733,-1
0,-1,955,749,734,-1
0,-1,956,750,735,-1
0,-1,957,751,736,-1
0,-1,958,751,737,-1
0,-1,959,752,738,-1
0,-1,960,753,739,-1
0,-1,961,754,740,-1
0,-1,962,754,741,-1
0,-1,963,755,742,-1
0,-1,964,755,743,-1
0,-1,965,756,744,-1
0,-1,966,757,745,-1
0,-1,967,757,746,-1
0,-1,968,758,747,-1
0,-1,969,759,748,-1
0,-1,970,760,748,-1
0,-1,971,761,749,-1
0,-1,972,762,750,-1
0,-1,973,763,751,-1
0,-1,974,764,752,-1
0,-1,975,765,753,-1
0,-1,976,766,754,-1
0,-1,977,767,755,-1
0,-1,978,768,756,-1
0,-1,979,769,-1,-1
0,-1,980,-1,-1,-1
0,-1,981,770,-1,-1
0,-1,982,-1,-1,-1
0,-1,983,770,757,-1
0,-1,984,771,758,-1
