author,recipeingredient,cooktime,totaltime,aggregaterating,nutrition
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
