datepublished,nutrition
389,196
390,-1
391,-1
392,197
393,198
394,-1
395,199
396,-1
397,200
398,201
399,-1
400,202
401,-1
402,203
403,-1
404,204
405,205
406,-1
407,-1
-1,206
408,207
409,-1
-1,208
410,-1
411,-1
412,209
413,-1
414,-1
415,210
416,211
-1,212
417,-1
-1,212
418,213
419,-1
420,-1
-1,214
-1,215
421,216
-1,217
422,218
423,-1
424,219
425,-1
426,-1
427,-1
428,-1
429,220
430,-1
431,-1
432,-1
-1,221
433,-1
434,-1
435,-1
436,-1
437,-1
438,-1
439,-1
440,-1
441,-1
442,-1
443,222
444,-1
445,-1
446,-1
447,223
448,-1
449,-1
450,224
451,225
452,-1
453,-1
-1,226
454,227
-1,228
455,-1
456,-1
-1,228
457,229
458,-1
459,-1
460,230
461,-1
462,231
463,232
464,-1
-1,233
465,-1
-1,233
466,-1
-1,234
467,-1
468,-1
469,-1
-1,235
-1,236
470,-1
-1,237
471,-1
472,-1
-1,238
473,-1
474,-1
-1,239
475,-1
476,240
-1,241
477,-1
478,-1
479,242
480,-1
481,243
-1,244
-1,245
482,-1
483,-1
-1,246
484,-1
485,-1
-1,247
486,248
487,-1
488,-1
489,-1
-1,249
490,250
-1,251
491,-1
-1,251
492,-1
-1,252
493,-1
494,253
495,-1
496,-1
497,254
498,-1
499,-1
500,-1
501,255
502,256
-1,257
-1,257
503,258
504,-1
505,-1
506,-1
507,259
-1,260
508,-1
509,-1
510,-1
-1,261
511,-1
512,-1
-1,262
-1,262
-1,262
-1,263
513,-1
514,-1
515,264
-1,265
516,-1
-1,266
517,-1
518,267
519,-1
520,-1
521,268
-1,269
522,-1
-1,269
523,-1
524,-1
525,-1
526,-1
527,270
528,-1
-1,271
529,-1
-1,272
530,-1
531,-1
532,-1
-1,273
-1,273
533,274
-1,275
534,-1
535,276
536,-1
537,-1
538,277
539,278
540,-1
-1,279
-1,280
541,-1
542,-1
543,-1
544,-1
545,-1
546,-1
547,-1
548,281
-1,282
549,-1
550,283
-1,284
551,-1
552,-1
553,285
-1,286
554,-1
555,287
556,-1
557,288
558,-1
-1,289
559,290
560,291
561,-1
-1,292
562,-1
563,293
564,-1
-1,294
565,-1
566,-1
567,295
-1,296
568,-1
-1,297
569,-1
570,-1
571,-1
572,-1
573,-1
574,-1
-1,297
575,-1
576,298
577,-1
578,299
579,-1
580,-1
-1,300
-1,301
581,-1
-1,302
582,-1
583,-1
584,303
585,-1
586,-1
587,304
-1,305
588,-1
589,-1
590,306
591,-1
592,307
593,-1
-1,308
-1,308
594,-1
595,309
596,-1
597,-1
598,310
599,311
-1,312
600,-1
601,313
602,-1
603,314
604,-1
605,-1
606,-1
607,-1
-1,315
608,-1
609,-1
610,316
611,317
612,318
613,319
614,-1
615,-1
616,320
617,-1
618,-1
-1,321
619,-1
620,-1
-1,321
621,-1
622,-1
623,-1
624,-1
-1,322
625,-1
-1,323
-1,323
626,-1
627,-1
-1,323
-1,323
628,-1
629,324
630,325
-1,326
-1,327
631,-1
632,-1
633,-1
634,328
635,-1
636,-1
-1,329
637,-1
638,330
639,-1
-1,331
-1,332
640,333
641,-1
642,-1
643,334
644,-1
645,335
646,-1
647,-1
648,-1
649,-1
650,-1
651,-1
-1,336
652,337
653,338
654,-1
655,-1
-1,339
656,340
657,-1
658,340
659,341
660,-1
661,-1
662,342
663,-1
-1,343
664,344
665,-1
666,345
667,346
668,-1
669,-1
670,-1
-1,347
-1,348
-1,348
671,-1
672,-1
673,-1
674,-1
675,-1
676,-1
677,349
-1,350
678,-1
679,-1
680,-1
681,-1
682,-1
683,-1
684,-1
685,-1
686,-1
687,351
688,-1
689,-1
690,-1
691,-1
692,-1
693,-1
694,352
-1,353
695,-1
696,-1
-1,354
697,-1
698,-1
699,-1
700,-1
-1,354
701,355
702,-1
703,-1
704,-1
705,-1
706,-1
-1,356
707,357
-1,358
708,-1
709,-1
710,-1
711,359
-1,360
712,-1
713,-1
714,361
715,362
716,-1
717,363
718,-1
719,-1
720,364
721,-1
722,365
723,-1
724,-1
725,-1
726,-1
727,-1
-1,366
728,-1
729,367
-1,368
730,-1
731,-1
-1,369
-1,370
732,-1
-1,371
733,-1
734,-1
735,-1
736,-1
737,372
738,-1
739,-1
740,373
741,-1
-1,374
-1,375
742,-1
743,-1
-1,376
-1,377
-1,378
-1,379
744,380
745,-1
-1,381
746,-1
-1,382
747,-1
-1,382
748,-1
749,-1
750,-1
751,-1
752,-1
-1,383
753,-1
754,-1
755,-1
756,384
757,-1
758,-1
759,385
-1,386
760,387
761,388
762,-1
763,389
764,-1
765,-1
766,-1
767,-1
768,-1
769,-1
770,390
771,-1
772,-1
773,391
774,-1
775,392
776,393
777,-1
778,394
779,-1
780,-1
781,-1
782,395
783,-1
784,-1
785,-1
-1,396
786,-1
787,-1
788,-1
789,-1
790,-1
791,397
792,-1
-1,398
793,-1
794,-1
-1,399
795,400
-1,401
796,402
797,-1
798,-1
799,403
800,404
801,-1
802,-1
803,405
804,406
-1,407
805,-1
806,-1
807,408
808,-1
809,-1
810,-1
-1,409
811,410
812,-1
813,-1
814,411
-1,412
815,-1
816,-1
817,-1
818,-1
819,413
820,414
821,-1
822,-1
823,415
-1,416
824,-1
825,417
826,-1
-1,418
827,419
-1,420
828,-1
829,-1
830,-1
831,-1
832,421
833,-1
834,422
835,423
836,-1
837,-1
838,-1
839,-1
840,424
841,-1
842,425
-1,426
843,427
844,-1
845,-1
846,-1
-1,428
847,-1
848,429
849,430
850,431
851,-1
852,432
853,-1
854,-1
855,433
856,-1
857,-1
858,-1
859,-1
-1,434
860,435
861,-1
862,-1
863,-1
864,-1
865,-1
866,436
867,-1
868,-1
869,437
870,-1
871,438
872,439
873,440
874,-1
875,-1
876,441
877,-1
-1,442
878,-1
879,-1
880,-1
881,-1
882,-1
883,-1
884,443
-1,444
885,-1
886,-1
887,445
888,446
889,-1
890,447
-1,448
891,-1
892,449
893,-1
894,450
-1,451
895,452
-1,453
896,-1
897,-1
898,-1
899,-1
900,-1
901,-1
-1,453
902,454
-1,455
903,-1
904,-1
-1,456
905,-1
-1,457
906,458
907,-1
-1,459
-1,459
908,-1
909,460
910,461
911,-1
912,-1
913,462
-1,463
914,-1
915,464
916,-1
917,465
918,466
919,-1
920,-1
921,-1
922,-1
923,-1
-1,467
924,468
-1,469
925,-1
-1,469
926,470
927,-1
928,-1
929,471
930,472
931,473
932,-1
-1,474
933,-1
934,475
935,-1
-1,476
936,477
937,-1
938,478
939,-1
940,-1
941,479
-1,480
942,481
943,-1
944,-1
-1,482
-1,482
945,-1
946,-1
947,-1
948,-1
949,-1
950,-1
951,-1
-1,483
952,-1
953,-1
-1,484
954,-1
955,-1
956,-1
957,-1
958,485
-1,486
959,487
960,488
961,489
962,-1
963,490
964,-1
-1,491
965,-1
966,492
967,-1
968,-1
969,493
970,-1
-1,494
971,495
972,-1
973,-1
974,-1
975,-1
-1,496
976,-1
977,-1
978,-1
979,-1
-1,497
980,498
981,499
982,-1
-1,500
983,-1
984,501
-1,502
985,-1
986,-1
-1,503
987,504
988,-1
989,-1
-1,505
990,506
-1,507
991,508
992,509
993,-1
-1,510
-1,511
994,-1
995,-1
996,-1
997,-1
998,512
999,-1
1000,-1
-1,513
-1,514
1001,515
1002,-1
1003,516
1004,517
-1,518
1005,-1
1006,-1
-1,519
1007,-1
1008,-1
1009,520
-1,521
1010,522
-1,523
1011,-1
-1,523
1012,524
1013,-1
-1,525
1014,-1
1015,-1
1016,-1
1017,-1
1018,-1
1019,-1
1020,-1
1021,-1
1022,-1
1023,-1
1024,-1
1025,-1
1026,-1
1027,-1
1028,-1
1029,526
1030,-1
1031,-1
-1,527
-1,528
-1,528
1032,-1
1033,-1
1034,529
-1,530
1035,-1
1036,-1
1037,531
-1,532
1038,-1
-1,533
-1,533
1039,-1
1040,-1
1041,534
-1,535
1042,-1
1043,-1
1044,-1
1045,-1
1046,536
1047,537
-1,538
1048,539
1049,-1
-1,540
1050,541
1051,-1
1052,-1
1053,542
1054,-1
-1,543
1055,-1
1056,-1
-1,544
1057,-1
1058,545
-1,546
1059,547
1060,548
-1,549
1061,550
1062,551
1063,-1
-1,552
1064,-1
-1,553
1065,-1
1066,-1
1067,-1
-1,554
1068,-1
1069,-1
1070,-1
1071,-1
1072,555
1073,-1
1074,-1
1075,-1
1076,-1
1077,-1
-1,556
1078,-1
1079,-1
1080,-1
1081,-1
1082,-1
1083,-1
1084,-1
1085,-1
1086,-1
1087,-1
1088,557
1089,-1
1090,-1
1091,558
-1,559
1092,-1
1093,-1
1094,-1
1095,-1
1096,-1
1097,560
1098,561
-1,562
1099,-1
-1,563
1100,564
1101,565
1102,-1
1103,566
1104,567
1105,-1
-1,568
1106,-1
1107,-1
1108,569
1109,-1
1110,570
1111,-1
1112,-1
-1,571
1113,-1
-1,571
1114,572
-1,573
-1,574
1115,-1
1116,-1
1117,-1
1118,575
1119,576
1120,-1
1121,-1
1122,-1
1123,-1
1124,-1
1125,577
-1,578
-1,579
-1,579
1126,-1
1127,-1
1128,-1
1129,580
1130,-1
1131,-1
1132,581
1133,582
1134,-1
1135,-1
1136,-1
1137,-1
1138,583
1139,-1
-1,584
1140,-1
1141,585
-1,586
1142,-1
1143,-1
1144,-1
-1,586
1145,587
1146,588
1147,-1
1148,-1
1149,-1
1150,-1
1151,-1
1152,-1
1153,-1
1154,589
1155,-1
1156,-1
1157,-1
1158,590
1159,591
1160,-1
-1,592
1161,-1
1162,-1
1163,-1
1164,593
-1,594
1165,-1
1166,-1
1167,-1
1168,595
-1,596
-1,597
1169,598
1170,-1
1171,599
1172,-1
1173,-1
1174,-1
1175,-1
1176,-1
1177,600
-1,601
1178,602
1179,-1
1180,-1
1181,-1
1182,-1
1183,-1
1184,-1
-1,603
1185,-1
1186,-1
1187,604
1188,605
1189,-1
-1,606
1190,-1
-1,606
1191,-1
1192,607
1193,-1
1194,-1
1195,-1
1196,-1
1197,608
1198,609
1199,-1
1200,610
1201,-1
-1,611
1202,612
1203,613
-1,614
1204,-1
1205,-1
1206,-1
1207,-1
1208,615
1209,616
1210,-1
1211,617
1212,618
1213,619
1214,-1
1215,-1
1216,-1
1217,620
1218,621
1219,-1
1220,-1
1221,-1
1222,622
1223,-1
1224,-1
1225,-1
1226,623
1227,-1
1228,-1
-1,624
1229,-1
1230,625
1231,-1
1232,626
1233,-1
-1,627
1234,-1
-1,628
1235,-1
-1,628
1236,-1
-1,629
1237,-1
-1,629
1238,630
1239,-1
1240,631
1241,-1
1242,632
-1,633
1243,-1
1244,-1
-1,633
1245,634
-1,635
1246,636
1247,637
-1,638
1248,639
1249,-1
1250,-1
1251,-1
1252,640
1253,-1
1254,-1
1255,-1
-1,641
1256,-1
-1,642
1257,-1
1258,-1
-1,642
1259,-1
1260,-1
1261,-1
1262,-1
1263,-1
1264,643
1265,-1
1266,644
-1,645
1267,-1
1268,646
1269,647
-1,648
1270,-1
1271,-1
-1,649
1272,-1
1273,-1
-1,650
1274,651
1275,-1
-1,652
-1,652
-1,653
-1,654
1276,-1
1277,-1
1278,-1
1279,-1
1280,-1
-1,655
1281,-1
1282,-1
1283,-1
1284,-1
1285,-1
1286,656
-1,657
1287,-1
1288,-1
-1,658
1289,659
1290,660
-1,661
1291,662
-1,663
1292,664
1293,665
1294,-1
1295,-1
1296,-1
-1,666
1297,-1
1298,-1
1299,-1
1300,-1
1301,-1
1302,-1
1303,-1
1304,667
1305,-1
-1,668
1306,669
-1,670
1307,671
-1,672
1308,-1
-1,672
1309,673
1310,-1
-1,674
-1,675
1311,-1
1312,676
-1,677
1313,-1
1314,-1
1315,-1
-1,677
1316,-1
-1,678
1317,679
-1,680
-1,681
1318,-1
1319,682
-1,683
1320,-1
1321,-1
1322,-1
-1,683
1323,-1
1324,684
1325,-1
1326,-1
1327,685
1328,-1
1329,-1
-1,686
1330,687
1331,688
-1,689
1332,-1
1333,690
1334,-1
-1,691
1335,-1
1336,692
1337,-1
1338,693
1339,-1
1340,-1
1341,-1
1342,-1
1343,-1
-1,694
1344,-1
-1,694
1345,-1
1346,-1
1347,-1
1348,-1
1349,-1
1350,-1
1351,-1
1352,-1
-1,695
1353,-1
1354,696
1355,-1
1356,-1
-1,697
1357,-1
-1,698
1358,-1
1359,-1
1360,-1
1361,699
1362,-1
-1,700
1363,701
1364,702
-1,703
1365,-1
1366,704
1367,-1
1368,-1
1369,705
1370,-1
-1,706
-1,707
1371,-1
-1,708
1372,-1
-1,708
1373,-1
1374,-1
1375,709
1376,-1
1377,-1
-1,710
1378,-1
1379,-1
1380,-1
-1,711
1381,-1
1382,-1
-1,711
1383,-1
1384,-1
-1,712
1385,713
1386,714
1387,715
-1,716
1388,-1
-1,717
1389,-1
1390,-1
1391,-1
-1,718
1392,719
1393,-1
1394,720
1395,-1
1396,721
-1,722
1397,723
1398,724
1399,-1
1400,-1
1401,725
1402,726
1403,-1
1404,-1
1405,727
-1,728
1406,-1
1407,729
1408,-1
1409,-1
1410,-1
1411,-1
1412,-1
1413,-1
1414,-1
-1,730
1415,-1
1416,-1
1417,731
1418,732
1419,733
1420,-1
1421,734
1422,-1
1423,-1
-1,735
1424,736
-1,737
1425,-1
1426,738
1427,739
-1,740
1428,-1
1429,-1
1430,741
-1,742
1431,-1
1432,-1
1433,-1
-1,742
1434,743
-1,744
1435,745
1436,-1
-1,746
1437,-1
1438,-1
1439,-1
1440,-1
1441,747
-1,748
1442,-1
1443,-1
1444,-1
1445,-1
-1,749
1446,-1
-1,749
1447,750
-1,751
1448,-1
1449,-1
1450,752
1451,-1
-1,753
1452,-1
1453,-1
1454,-1
1455,-1
1456,754
1457,-1
-1,755
-1,755
-1,756
1458,-1
-1,757
-1,758
1459,759
-1,760
1460,761
1461,762
1462,-1
1463,-1
-1,763
-1,764
1464,-1
1465,765
1466,-1
1467,766
1468,767
1469,-1
-1,768
1470,-1
-1,769
1471,-1
1472,-1
-1,769
-1,770
-1,771
1473,-1
1474,772
1475,-1
1476,-1
-1,773
-1,773
-1,774
1477,-1
1478,-1
1479,-1
1480,-1
1481,775
1482,-1
1483,-1
1484,776
1485,-1
-1,777
1486,-1
1487,-1
1488,-1
1489,-1
1490,-1
1491,778
1492,779
1493,780
-1,781
1494,782
1495,783
1496,-1
1497,784
-1,785
1498,-1
1499,-1
1500,-1
1501,786
1502,-1
1503,-1
1504,-1
-1,787
1505,-1
1506,-1
1507,-1
1508,788
1509,-1
1510,789
1511,-1
-1,790
1512,-1
-1,790
1513,791
1514,792
-1,793
1515,-1
-1,793
1516,794
1517,795
1518,796
1519,-1
1520,-1
1521,-1
1522,797
1523,-1
1524,-1
1525,-1
1526,-1
-1,798
-1,799
1527,-1
-1,799
1528,-1
1529,-1
1529,-1
-1,799
1530,800
1531,-1
1532,-1
1533,801
1534,-1
1535,802
1536,803
1537,-1
1538,-1
1539,-1
1540,804
-1,805
1541,806
1542,-1
1543,-1
1544,-1
1545,-1
1546,807
1547,-1
1548,-1
1549,-1
1550,-1
1551,-1
1552,-1
1553,-1
1554,808
-1,809
1555,-1
1556,-1
-1,810
1557,811
1557,812
-1,813
1558,-1
1559,814
1560,-1
1561,815
1562,816
1563,-1
-1,817
1564,-1
1565,818
1566,819
1567,-1
-1,820
1568,-1
-1,820
1569,-1
1570,821
-1,822
1571,-1
1572,823
1573,824
-1,825
1574,-1
-1,826
1575,-1
1576,-1
1577,827
1578,-1
1579,-1
1580,-1
1581,828
1582,829
-1,830
1583,-1
1584,-1
1585,831
-1,832
-1,832
1586,-1
1587,833
-1,834
1588,-1
1589,-1
1590,-1
-1,835
1591,836
1592,-1
1593,-1
1594,-1
1595,-1
1596,-1
1597,-1
1598,837
-1,838
-1,839
1599,-1
1600,-1
1601,-1
1602,-1
1603,840
1604,-1
1605,-1
1606,841
-1,842
-1,843
1607,-1
1608,-1
-1,844
1609,-1
1610,-1
-1,844
1611,-1
1612,-1
1613,-1
1614,-1
1615,-1
1616,845
1617,-1
1618,846
1619,-1
-1,847
1620,848
1621,-1
1622,-1
-1,849
-1,850
1623,-1
-1,850
1624,-1
1625,-1
1626,-1
1627,851
1628,852
1629,-1
1630,-1
1631,-1
1632,-1
1633,-1
1634,853
1635,-1
-1,854
1636,855
1637,-1
1638,856
1639,857
1640,858
-1,859
-1,860
-1,861
-1,862
1641,-1
1642,-1
1643,-1
1644,863
1645,-1
1646,864
1647,-1
1648,865
1649,-1
1650,-1
-1,866
1651,867
1652,-1
1653,868
1654,-1
1655,869
1656,-1
1657,-1
1658,870
-1,871
-1,872
1659,-1
1660,873
1661,-1
-1,874
1662,-1
1662,-1
1663,-1
1664,-1
1665,-1
1666,-1
1667,-1
1668,-1
1669,-1
1670,-1
1671,-1
-1,875
1672,-1
1673,-1
1674,-1
1675,876
1676,-1
1677,-1
1678,-1
1679,-1
1680,-1
1681,-1
1682,877
1683,878
-1,879
1684,-1
1685,-1
1686,880
1687,881
-1,882
1688,-1
1689,883
1690,884
1691,-1
1692,-1
-1,885
1693,-1
1694,886
1695,-1
1696,887
-1,888
-1,888
-1,888
1697,-1
-1,889
-1,890
1698,-1
1699,-1
-1,891
-1,892
1700,-1
-1,893
1701,-1
1702,894
1703,895
1704,896
1705,-1
1706,-1
1707,897
1708,-1
1709,-1
1710,-1
-1,898
-1,899
1711,-1
-1,899
-1,900
1712,-1
1713,-1
1714,901
1715,-1
1716,902
1717,903
1718,-1
1719,-1
1720,-1
1721,904
1722,-1
1723,-1
1724,-1
1725,-1
1726,905
1727,-1
1728,906
1729,-1
-1,907
-1,908
1730,909
-1,910
1731,-1
-1,911
1732,912
1733,-1
1734,-1
1735,-1
1736,913
1737,-1
1738,914
-1,915
1739,-1
1740,916
1741,-1
1742,-1
1743,-1
1744,-1
1745,-1
-1,917
1746,918
1747,-1
-1,919
1748,920
-1,921
1749,-1
1750,922
1751,-1
1752,-1
1753,923
-1,924
1754,925
1755,-1
1756,-1
1757,-1
1758,926
1759,927
1760,-1
1761,-1
1762,-1
1763,-1
1764,-1
-1,928
1765,-1
1766,-1
-1,928
-1,928
-1,929
1767,-1
1768,-1
1769,-1
1770,-1
1771,-1
-1,929
1772,-1
1773,-1
1774,-1
-1,930
1775,-1
-1,931
1776,-1
1777,-1
1778,932
-1,933
1779,-1
1780,934
-1,935
1781,-1
1782,-1
1783,-1
1784,-1
1785,-1
1786,-1
1787,-1
1788,-1
-1,936
1789,-1
-1,937
1790,938
1791,-1
1792,939
1793,-1
1794,-1
-1,940
1795,941
-1,942
1796,-1
1797,-1
1798,-1
1799,-1
1800,-1
1801,943
1802,-1
1803,-1
-1,944
1804,-1
-1,945
1805,-1
1806,-1
1807,-1
1808,-1
1809,-1
1810,946
1811,-1
1812,-1
1813,947
1814,-1
1815,-1
-1,948
1816,949
1817,950
1818,-1
1819,951
1820,-1
-1,952
1821,-1
1822,-1
1823,-1
1824,-1
1825,-1
-1,952
1826,-1
1827,-1
1828,-1
1829,-1
-1,953
1830,954
1831,-1
1832,-1
1833,-1
1834,955
1835,956
-1,957
-1,958
1836,-1
-1,958
-1,959
-1,960
-1,960
1837,-1
1838,-1
-1,961
1839,-1
-1,962
1840,-1
1841,-1
-1,963
1842,-1
1843,-1
1844,964
1845,965
-1,966
1846,-1
-1,967
1847,-1
1848,-1
1849,-1
1850,968
1851,969
1852,-1
1853,-1
1854,-1
-1,970
-1,971
-1,972
1855,-1
1856,973
1857,974
1858,-1
1859,975
1860,-1
-1,976
-1,977
-1,978
-1,979
-1,980
1861,-1
-1,981
-1,981
-1,981
1862,-1
-1,982
1863,-1
1864,-1
-1,982
1865,983
1866,-1
1867,-1
1868,-1
1869,-1
-1,984
1870,-1
-1,984
1871,985
1872,-1
1873,986
1874,-1
1875,-1
-1,987
1876,988
1877,-1
1878,989
1879,-1
-1,990
1880,-1
-1,991
-1,992
1881,-1
1882,-1
1883,-1
-1,993
1884,994
1885,-1
-1,995
1886,-1
1887,996
1888,-1
1889,997
1890,998
1891,-1
1892,-1
1893,999
1894,1000
1895,1001
1896,1002
-1,1003
1897,-1
1898,1004
1899,-1
1900,-1
1901,1005
1902,1006
1903,1007
1904,-1
1905,1008
1906,-1
1907,1009
1908,-1
1909,1010
1910,-1
1911,-1
1912,-1
1913,1011
1914,-1
1915,-1
1916,-1
1917,-1
1918,-1
-1,1012
-1,1012
1919,-1
1920,1013
-1,1014
1921,-1
1922,-1
1923,-1
1924,-1
1925,-1
-1,1015
1926,1016
1927,-1
1928,1017
1929,-1
1930,1018
1931,-1
1932,1019
-1,1020
1933,1021
1934,-1
1935,-1
1936,-1
-1,1022
1937,-1
1938,-1
-1,1023
1939,1024
1940,-1
1941,-1
1942,-1
1943,-1
-1,1025
1944,1026
1945,-1
1946,-1
1947,-1
1948,1027
1949,-1
1950,-1
-1,1028
1951,-1
1952,-1
1953,1029
1954,-1
1955,-1
1956,-1
1957,1030
-1,1031
-1,1032
1958,-1
1959,1033
1960,-1
1961,-1
1962,1034
1963,1035
1964,-1
-1,1036
1965,-1
1966,1037
1967,1038
1968,1039
-1,1040
-1,1041
-1,1042
1969,-1
1970,1043
1971,-1
1972,-1
1973,1044
1974,-1
-1,1045
-1,1045
1975,-1
1976,-1
1977,-1
1978,-1
1979,-1
1980,-1
-1,1046
1981,-1
1982,-1
1983,1047
-1,1048
-1,1049
1984,-1
1985,-1
1986,-1
1987,-1
1988,-1
-1,1049
1989,1050
-1,1051
1990,-1
-1,1051
1991,-1
1992,1052
1993,1053
1994,-1
1995,-1
1996,-1
1997,1054
1998,1055
1999,1056
2000,-1
2001,-1
2002,-1
2003,-1
2004,-1
2005,-1
2006,-1
-1,1057
2007,1058
2008,-1
2009,1059
2010,-1
-1,1060
2011,-1
2012,1061
-1,1062
-1,1063
2013,1064
2014,-1
-1,1065
2015,-1
2016,1066
2017,-1
-1,1067
2018,-1
2019,-1
2020,-1
2021,-1
-1,1068
2022,1069
2023,-1
2024,1070
2025,-1
2026,-1
-1,1071
2027,1072
2028,-1
2029,-1
2030,-1
2031,-1
2032,-1
-1,1073
2033,-1
2034,-1
-1,1073
2035,-1
-1,1073
2036,-1
-1,1073
2037,-1
2038,1074
2039,1075
2040,-1
-1,1076
2041,-1
-1,1076
2042,-1
2043,-1
-1,1076
2044,-1
2045,-1
2046,1077
2047,-1
2048,-1
2049,1078
2050,-1
2051,1079
2052,-1
2053,-1
2054,-1
2055,-1
-1,1080
2056,-1
2057,1081
-1,1082
2058,-1
2059,-1
-1,1083
2060,-1
-1,1084
2061,-1
2062,1085
2063,-1
2064,1086
2065,1087
2066,-1
2067,-1
2068,-1
2069,-1
-1,1088
2070,-1
-1,1089
-1,1089
-1,1090
2071,-1
2072,1091
2073,1092
2074,-1
2075,-1
2076,-1
2077,-1
2078,1093
2079,-1
-1,1094
2080,-1
-1,1094
2081,-1
-1,1095
2082,1096
2083,-1
2084,1097
2085,1098
-1,1099
2086,-1
2087,-1
2088,-1
-1,1100
2089,-1
2090,-1
2091,-1
2092,-1
-1,1101
