startdate,location,about
305,0,294
306,0,295
307,0,296
308,0,297
309,0,298
310,0,299
311,0,300
311,0,300
312,0,301
313,0,302
314,0,303
315,0,304
316,0,305
317,0,306
318,0,307
319,0,308
320,0,309
321,0,310
322,0,311
323,0,312
324,0,313
325,0,314
326,0,315
327,0,316
328,0,317
329,0,318
330,0,319
331,0,320
332,0,321
333,0,322
334,0,323
335,0,324
336,0,325
337,0,326
338,0,326
339,0,327
340,0,328
341,0,329
342,0,330
343,0,331
344,0,332
345,0,333
346,0,334
347,0,335
348,0,336
349,0,337
350,0,338
351,0,339
352,0,340
353,0,341
354,0,342
355,0,343
356,0,344
357,0,345
358,0,346
359,0,347
360,0,348
361,0,349
362,0,350
363,0,351
364,0,352
365,0,353
366,0,354
367,0,355
368,0,356
369,0,357
370,0,358
371,0,359
372,0,360
373,0,361
374,0,362
375,0,363
376,0,364
377,0,365
378,0,366
379,0,367
380,0,368
381,0,369
382,0,370
383,0,371
384,0,372
385,0,373
386,0,374
387,0,375
388,0,376
389,0,377
390,0,378
391,0,379
392,0,380
393,0,381
394,0,382
395,0,383
396,0,384
397,0,385
398,0,386
399,0,387
400,0,388
401,0,389
402,0,390
403,0,391
404,0,392
405,0,392
406,0,393
407,0,394
408,0,395
409,0,396
410,0,397
411,0,398
412,0,399
413,0,400
414,0,401
415,0,402
416,0,403
417,0,404
418,0,405
419,0,406
420,0,407
421,0,408
422,0,409
423,0,410
424,0,411
425,0,412
426,0,413
427,0,414
428,0,415
429,0,416
430,0,417
431,0,418
432,0,419
433,0,420
434,0,421
435,0,422
436,0,423
437,0,424
438,0,425
439,0,426
440,0,427
441,0,428
442,0,429
443,0,430
444,0,431
445,0,432
446,0,433
447,0,434
448,0,435
449,0,436
450,0,437
451,0,438
452,0,439
453,0,440
454,0,441
455,0,442
456,0,443
457,0,444
458,0,445
459,0,446
460,0,447
461,0,448
462,0,449
463,0,450
464,0,451
465,0,452
466,0,453
467,0,454
468,0,455
469,0,456
470,0,457
471,0,458
472,0,459
473,0,460
474,0,461
474,0,461
475,0,462
476,0,463
477,0,464
478,0,465
479,0,466
480,0,467
481,0,468
482,0,469
483,0,470
484,0,471
485,0,472
486,0,473
487,0,474
488,0,475
489,0,476
490,0,477
491,0,478
492,0,479
493,0,480
494,0,481
495,0,482
496,0,483
496,0,483
497,0,484
498,0,485
499,0,486
500,0,487
501,0,488
502,0,489
503,0,490
504,0,491
505,0,492
506,0,493
507,0,494
508,0,495
509,0,496
510,0,497
511,0,498
512,0,499
513,0,500
514,0,501
515,0,502
516,0,503
517,0,504
518,0,505
519,0,506
520,0,507
521,0,508
522,0,509
523,0,510
524,0,511
525,0,512
526,0,513
527,0,514
528,0,514
528,0,514
529,0,515
530,0,516
531,0,517
532,0,518
533,0,519
534,0,520
535,0,521
536,0,522
537,0,523
538,0,524
539,0,525
540,0,526
541,0,527
542,0,528
543,0,529
544,0,530
545,0,531
546,0,532
547,0,533
548,0,534
549,0,535
550,0,536
551,0,537
552,0,538
553,0,539
554,0,539
555,0,540
556,0,541
557,0,542
558,0,543
559,0,544
560,0,545
561,0,546
562,0,547
563,0,548
564,0,549
565,0,550
566,0,551
567,0,552
568,0,553
569,0,554
570,0,555
571,0,556
572,0,557
573,0,558
574,0,559
575,0,560
576,0,561
577,0,562
578,0,563
579,0,564
580,0,565
580,0,565
581,0,566
581,0,566
581,0,566
582,0,567
583,0,568
584,0,569
585,0,570
586,0,571
587,0,572
588,0,573
589,0,574
590,0,575
591,0,576
592,0,577
593,0,578
594,0,579
595,0,580
596,0,581
597,0,582
598,0,583
599,0,584
599,0,584
600,0,585
601,0,586
602,0,587
603,0,588
604,0,589
605,0,590
606,0,591
607,0,592
608,0,593
609,0,594
610,0,595
611,0,596
612,0,597
613,0,598
614,0,599
615,0,600
616,0,601
617,0,602
618,0,603
618,0,603
619,0,604
620,0,604
621,0,605
622,0,606
623,0,607
624,0,608
625,0,609
626,0,610
627,0,611
628,0,612
629,0,613
630,0,614
631,0,615
632,0,616
633,0,617
634,0,618
635,0,619
636,0,620
637,0,621
638,0,622
639,0,623
640,0,624
641,0,625
642,0,626
643,0,627
644,0,628
645,0,629
646,0,630
647,0,631
648,0,632
649,0,633
650,0,634
651,0,635
651,0,635
652,0,636
653,0,637
654,0,638
655,0,639
656,0,640
657,0,641
658,0,642
659,0,643
660,0,644
661,0,645
662,0,646
663,0,647
664,0,648
665,0,649
666,0,649
667,0,650
668,0,651
669,0,652
670,0,653
671,0,654
672,0,655
673,0,656
673,0,657
674,0,658
675,0,659
676,0,660
677,0,661
678,0,662
679,0,663
680,0,664
681,0,665
682,0,666
683,0,667
684,0,668
685,0,669
686,0,670
687,0,671
688,0,672
689,0,673
690,0,674
691,0,675
692,0,676
693,0,677
694,0,678
695,0,679
696,0,680
697,0,681
698,0,681
699,0,682
700,0,683
701,0,683
702,0,684
703,0,685
704,0,686
705,0,687
706,0,688
707,0,689
708,0,690
709,0,691
710,0,692
711,0,693
712,0,694
713,0,695
714,0,696
715,0,697
716,0,698
717,0,699
718,0,700
719,0,701
720,0,702
721,0,703
722,0,704
723,0,705
724,0,706
725,0,707
726,0,708
727,0,709
727,0,709
728,0,710
729,0,711
730,0,712
731,0,713
731,0,713
732,0,714
733,0,715
734,0,716
735,0,717
736,0,718
736,0,718
737,0,719
738,0,720
739,0,721
740,0,722
741,0,723
742,0,724
743,0,725
744,0,726
745,0,727
746,0,728
747,0,729
748,0,730
749,0,731
750,0,732
751,0,733
752,0,734
753,0,735
754,0,736
755,0,737
756,0,738
757,0,739
758,0,740
759,0,741
760,0,742
761,0,743
762,0,744
763,0,745
764,0,746
765,0,747
766,0,748
767,0,749
768,0,750
769,0,751
770,0,752
771,0,753
772,0,754
773,0,755
774,0,756
775,0,756
776,0,757
777,0,758
778,0,759
779,0,760
780,0,761
781,0,762
782,0,763
783,0,764
784,0,765
785,0,766
786,0,767
787,0,768
788,0,769
789,0,770
790,0,770
791,0,771
792,0,772
793,0,773
794,0,774
795,0,775
796,0,776
797,0,777
798,0,778
799,0,779
800,0,780
801,0,781
802,0,782
803,0,783
804,0,784
805,0,785
806,0,786
807,0,787
808,0,788
809,0,789
810,0,790
811,0,791
812,0,792
813,0,793
814,0,794
815,0,795
816,0,796
817,0,797
818,0,798
818,0,798
819,0,799
820,0,800
821,0,800
821,0,800
822,0,801
823,0,802
824,0,803
825,0,804
826,0,805
827,0,806
828,0,807
829,0,808
830,0,809
831,0,809
832,0,810
833,0,811
834,0,812
835,0,813
836,0,814
837,0,815
838,0,816
839,0,817
840,0,818
841,0,819
841,0,819
842,0,820
843,0,821
844,0,822
845,0,823
846,0,824
846,0,824
847,0,825
848,0,826
849,0,827
850,0,827
851,0,828
852,0,829
853,0,830
854,0,831
855,0,832
856,0,832
857,0,833
858,0,834
859,0,835
860,0,836
861,0,837
862,0,838
863,0,839
864,0,840
865,0,841
866,0,842
867,0,843
868,0,844
868,0,844
869,0,845
870,0,846
871,0,847
872,0,848
873,0,849
874,0,850
875,0,851
876,0,852
877,0,853
878,0,854
879,0,855
880,0,855
881,0,856
881,0,856
882,0,857
883,0,858
884,0,859
885,0,860
886,0,861
887,0,861
888,0,862
889,0,863
890,0,864
891,0,865
892,0,866
893,0,867
894,0,868
895,0,869
896,0,870
897,0,871
898,0,872
899,0,873
900,0,874
901,0,875
902,0,876
903,0,877
904,0,878
905,0,879
906,0,880
907,0,881
908,0,882
909,0,883
910,0,884
911,0,885
912,0,886
913,0,887
914,0,888
915,0,889
916,0,890
917,0,891
918,0,892
919,0,893
920,0,894
921,0,895
922,0,896
923,0,897
924,0,898
925,0,899
926,0,900
927,0,901
928,0,902
929,0,903
930,0,904
931,0,905
932,0,906
933,0,907
934,0,908
935,0,909
936,0,910
937,0,911
938,0,912
939,0,913
940,0,914
941,0,915
942,0,916
943,0,917
944,0,918
945,0,919
946,0,920
947,0,921
948,0,922
949,0,923
950,0,923
951,0,923
952,0,924
953,0,925
954,0,926
955,0,927
956,0,928
957,0,929
958,0,930
959,0,931
960,0,932
961,0,933
962,0,934
963,0,935
964,0,936
965,0,937
966,0,938
967,0,938
968,0,939
969,0,940
970,0,941
971,0,942
972,0,943
973,0,944
974,0,945
975,0,946
976,0,947
977,0,948
978,0,948
979,0,948
980,0,949
981,0,950
982,0,951
983,0,952
984,0,953
985,0,954
986,0,955
987,0,956
988,0,957
989,0,958
990,0,959
991,0,960
992,0,961
993,0,962
994,0,963
995,0,964
996,0,965
997,0,966
997,0,966
998,0,967
999,0,968
1000,0,969
1001,0,970
1002,0,971
1002,0,971
1003,0,972
1004,0,973
1005,0,974
1006,0,975
1007,0,976
1008,0,977
1009,0,978
1010,0,979
1011,0,980
1012,0,981
1013,0,982
1014,0,983
1015,0,984
1016,0,985
1017,0,986
1018,0,987
1019,0,988
1020,0,989
1021,0,990
1022,0,991
1023,0,992
1024,0,993
1025,0,994
1026,0,995
1027,0,996
1028,0,997
1029,0,998
1030,0,999
1031,0,1000
1032,0,1001
1033,0,1002
1034,0,1003
1035,0,1004
1036,0,1005
1037,0,1006
1038,0,1007
1039,0,1008
1040,0,1009
1041,0,1010
1042,0,1011
1043,0,1012
1044,0,1013
1045,0,1014
1046,0,1015
1047,0,1016
1048,0,1017
1049,0,1018
1050,0,1019
1051,0,1020
1051,0,1020
1052,0,1021
1053,0,1022
1054,0,1023
1055,0,1024
1056,0,1025
1057,0,1026
1058,0,1027
1059,0,1028
1060,0,1029
1060,0,1029
1061,0,1029
1062,0,1030
1063,0,1031
1064,0,1032
1065,0,1033
1066,0,1034
1067,0,1035
1068,0,1036
1069,0,1037
1070,0,1038
1071,0,1039
1072,0,1040
1073,0,1041
1074,0,1042
1075,0,1043
1076,0,1044
1077,0,1045
1078,0,1046
1079,0,1047
1080,0,1048
1081,0,1049
1082,0,1050
1083,0,1051
1084,0,1052
1085,0,1053
1086,0,1054
1087,0,1055
1088,0,1056
1089,0,1057
1090,0,1058
1091,0,1059
1092,0,1060
1093,0,1061
1094,0,1062
1095,0,1063
1096,0,1064
1097,0,1065
1098,0,1066
1099,0,1067
1100,0,1068
1101,0,1069
1102,0,1070
1103,0,1071
1104,0,1072
1105,0,1073
1106,0,1074
1107,0,1075
1108,0,1076
1109,0,1077
1110,0,1078
1111,0,1079
1112,0,1080
1113,0,1081
1114,0,1082
1115,0,1083
1116,0,1084
1117,0,1085
1118,0,1086
1119,0,1087
1120,0,1088
1121,0,1089
1122,0,1090
1123,0,1091
1124,0,1092
1125,0,1093
1126,0,1094
1127,0,1095
1128,0,1096
1129,0,1097
1130,0,1098
1131,0,1099
1132,0,1100
1133,0,1101
1134,0,1102
1135,0,1103
1136,0,1104
1137,0,1105
1138,0,1106
1139,0,1107
1140,0,1108
1141,0,1109
1142,0,1110
1143,0,1111
1144,0,1112
1145,0,1113
1146,0,1114
1147,0,1115
1148,0,1116
1149,0,1117
1150,0,1118
1151,0,1119
1152,0,1120
1153,0,1121
1154,0,1122
1155,0,1123
1156,0,1124
1157,0,1125
1158,0,1126
1159,0,1127
1160,0,1128
1161,0,1129
1162,0,1130
1163,0,1131
1164,0,1132
1165,0,1133
1166,0,1134
1167,0,1135
1168,0,1136
1169,0,1137
1170,0,1138
1171,0,1139
1172,0,1140
1173,0,1141
1174,0,1142
1175,0,1142
1176,0,1143
1177,0,1144
1178,0,1145
1179,0,1146
1180,0,1147
1181,0,1148
1182,0,1149
1183,0,1150
1184,0,1151
1185,0,1152
1186,0,1153
1187,0,1154
1188,0,1155
1189,0,1156
1190,0,1157
1191,0,1158
1192,0,1159
1193,0,1160
1194,0,1161
1195,0,1162
1196,0,1163
1197,0,1164
1198,0,1165
1199,0,1166
1200,0,1167
1201,0,1168
1202,0,1169
1203,0,1170
1204,0,1171
1205,0,1172
1206,0,1173
1207,0,1174
1208,0,1175
1209,0,1176
1210,0,1177
1211,0,1178
1212,0,1179
1213,0,1180
1214,0,1181
1215,0,1182
1216,0,1183
1217,0,1184
1218,0,1185
1218,0,1185
1219,0,1186
1220,0,1187
1221,0,1188
1222,0,1189
1223,0,1190
1224,0,1191
1225,0,1192
1226,0,1193
1227,0,1194
1228,0,1195
1229,0,1196
1230,0,1197
1231,0,1198
1232,0,1199
1233,0,1200
1234,0,1201
1235,0,1202
1236,0,1203
1237,0,1204
1238,0,1205
1239,0,1206
1240,0,1207
1241,0,1208
1242,0,1209
1243,0,1210
1244,0,1211
1245,0,1212
1246,0,1213
1247,0,1214
1248,0,1215
1249,0,1216
1250,0,1217
1251,0,1218
1252,0,1218
1253,0,1219
1254,0,1220
1255,0,1220
1256,0,1221
1257,0,1222
1258,0,1223
1259,0,1224
1260,0,1225
1261,0,1226
1261,0,1226
1262,0,1227
1263,0,1228
1264,0,1229
1265,0,1230
1266,0,1231
1267,0,1232
1268,0,1233
1269,0,1234
1270,0,1235
1271,0,1236
1272,0,1237
1272,0,1237
1273,0,1238
1274,0,1239
1275,0,1240
1276,0,1241
1277,0,1242
1278,0,1243
1279,0,1244
1280,0,1245
1281,0,1245
1282,0,1246
1283,0,1247
1284,0,1248
1285,0,1249
1286,0,1250
1287,0,1251
1288,0,1252
1289,0,1253
1290,0,1254
1291,0,1255
1292,0,1256
1293,0,1257
1294,0,1258
1295,0,1259
1296,0,1260
1297,0,1261
1298,0,1262
1299,0,1263
1300,0,1263
1301,0,1264
1302,0,1265
1303,0,1266
1304,0,1267
1305,0,1268
1306,0,1269
1307,0,1270
1308,0,1271
1309,0,1272
1310,0,1273
1311,0,1274
1312,0,1275
1313,0,1276
1314,0,1277
1315,0,1278
1316,0,1279
1317,0,1280
1318,0,1281
1319,0,1282
1320,0,1283
1321,0,1284
1321,0,1284
1322,0,1285
1323,0,1286
1324,0,1287
1325,0,1288
1326,0,1289
1326,0,1289
1327,0,1290
1328,0,1291
1329,0,1292
1330,0,1293
1331,0,1294
1332,0,1295
1333,0,1296
1334,0,1297
1335,0,1298
1336,0,1299
1337,0,1300
1338,0,1301
1339,0,1302
1340,0,1303
1341,0,1304
1342,0,1305
1343,0,1306
1344,0,1307
1345,0,1308
1346,0,1309
1347,0,1310
1348,0,1310
1349,0,1311
1350,0,1312
1351,0,1313
1352,0,1314
1353,0,1315
1353,0,1315
1354,0,1316
1355,0,1317
1356,0,1318
1357,0,1319
1358,0,1320
1359,0,1321
1360,0,1322
1361,0,1323
1362,0,1324
1363,0,1325
1364,0,1326
1364,0,1326
1365,0,1327
1366,0,1328
1367,0,1329
1368,0,1330
1369,0,1331
1370,0,1332
1371,0,1333
1372,0,1334
1373,0,1335
1374,0,1336
1375,0,1337
1376,0,1338
1377,0,1339
1378,0,1340
1379,0,1341
1380,0,1342
1381,0,1343
1382,0,1344
1383,0,1345
1384,0,1346
1385,0,1347
1386,0,1348
1387,0,1349
1388,0,1350
1389,0,1351
1390,0,1352
1391,0,1353
1392,0,1354
1393,0,1355
1394,0,1356
1394,0,1356
1395,0,1357
1396,0,1358
1397,0,1359
1398,0,1360
1399,0,1361
1400,0,1362
1401,0,1363
1402,0,1363
1403,0,1364
1404,0,1365
1405,0,1366
1406,0,1367
1407,0,1368
1408,0,1369
1409,0,1370
1410,0,1371
1411,0,1372
1412,0,1373
1413,0,1374
1414,0,1375
1415,0,1376
1416,0,1377
1417,0,1378
1418,0,1379
1419,0,1380
1419,0,1380
1420,0,1381
1421,0,1382
1422,0,1383
1423,0,1384
1424,0,1385
1425,0,1386
1426,0,1387
1427,0,1388
1428,0,1389
1429,0,1390
1430,0,1391
1431,0,1392
1432,0,1393
1433,0,1394
1434,0,1395
1435,0,1396
1436,0,1397
1437,0,1398
1438,0,1399
1439,0,1400
1440,0,1401
1441,0,1402
1442,0,1403
1443,0,1404
1444,0,1405
1445,0,1406
1446,0,1407
1447,0,1408
1448,0,1409
1449,0,1410
1450,0,1411
1451,0,1412
1452,0,1413
1453,0,1414
1454,0,1415
1455,0,1416
1456,0,1417
1457,0,1418
1458,0,1419
1459,0,1420
1460,0,1421
1461,0,1422
1462,0,1423
1463,0,1424
1464,0,1425
1465,0,1426
1466,0,1427
1467,0,1428
1468,0,1429
1469,0,1430
1470,0,1431
1471,0,1432
1472,0,1433
1473,0,1434
1474,0,1435
1475,0,1436
1476,0,1437
1477,0,1438
1478,0,1439
1479,0,1440
1480,0,1441
1481,0,1442
1482,0,1443
1483,0,1444
1484,0,1445
1485,0,1446
1486,0,1447
1487,0,1448
1488,0,1449
1489,0,1450
1490,0,1451
1491,0,1452
1492,0,1453
1493,0,1454
1494,0,1455
1495,0,1455
1496,0,1456
1497,0,1457
1498,0,1458
1499,0,1459
1500,0,1460
1501,0,1461
1502,0,1462
1503,0,1463
1504,0,1464
1505,0,1465
1506,0,1466
1507,0,1467
1508,0,1468
1509,0,1469
1510,0,1470
1511,0,1471
1512,0,1472
1513,0,1473
1514,0,1474
1515,0,1475
1516,0,1476
1517,0,1477
1518,0,1478
1519,0,1479
1520,0,1480
1521,0,1481
1522,0,1482
1523,0,1483
1524,0,1484
1525,0,1485
1526,0,1486
1527,0,1487
1528,0,1488
1529,0,1489
1530,0,1490
1531,0,1491
1531,0,1491
1532,0,1492
1533,0,1493
1534,0,1494
1535,0,1495
1536,0,1496
1537,0,1497
1538,0,1498
1539,0,1499
1540,0,1500
1541,0,1501
1542,0,1502
1543,0,1503
1543,0,1503
1544,0,1504
1545,0,1505
1546,0,1505
1547,0,1506
1548,0,1507
1549,0,1508
1550,0,1509
1551,0,1510
1552,0,1511
1553,0,1512
1554,0,1513
1555,0,1514
1556,0,1514
1557,0,1515
1558,0,1516
1559,0,1516
1560,0,1517
1561,0,1518
1562,0,1519
1563,0,1520
1564,0,1521
1565,0,1522
1566,0,1523
1567,0,1524
1568,0,1525
1569,0,1526
1570,0,1527
1571,0,1528
1572,0,1529
1573,0,1530
1574,0,1531
1575,0,1532
1576,0,1533
1577,0,1534
1578,0,1535
1578,0,1535
1579,0,1536
1580,0,1537
1581,0,1538
1582,0,1539
1583,0,1540
1584,0,1541
1585,0,1542
1586,0,1543
1587,0,1544
1588,0,1544
1589,0,1545
1590,0,1546
1591,0,1547
1592,0,1548
1593,0,1549
1593,0,1549
1594,0,1550
1595,0,1551
1596,0,1552
1597,0,1553
1598,0,1554
1599,0,1555
1600,0,1556
1601,0,1557
1602,0,1558
1603,0,1559
1604,0,1560
1605,0,1561
1606,0,1562
1607,0,1563
1608,0,1564
1609,0,1565
1610,0,1566
1611,0,1567
1612,0,1568
1613,0,1569
1614,0,1570
1615,0,1571
1616,0,1572
1617,0,1573
1618,0,1574
1619,0,1575
1620,0,1576
1621,0,1577
1622,0,1578
1623,0,1579
1624,0,1580
1625,0,1581
1626,0,1582
1627,0,1583
1628,0,1584
1629,0,1585
1630,0,1586
1631,0,1587
1632,0,1588
1633,0,1589
1634,0,1590
1635,0,1591
1636,0,1592
1637,0,1593
1638,0,1594
1639,0,1595
1640,0,1596
1641,0,1597
1642,0,1598
1643,0,1599
1644,0,1600
1645,0,1601
1646,0,1602
1647,0,1603
1648,0,1604
1649,0,1605
1650,0,1606
1651,0,1607
1652,0,1608
1653,0,1609
1654,0,1610
1655,0,1611
1656,0,1612
1657,0,1613
1658,0,1614
1659,0,1615
1660,0,1616
1661,0,1617
1662,0,1618
1663,0,1619
1664,0,1620
1665,0,1621
1666,0,1622
1667,0,1623
1668,0,1624
1669,0,1625
1670,0,1626
1671,0,1627
1672,0,1628
1673,0,1629
1674,0,1630
1675,0,1631
1676,0,1632
1677,0,1633
1678,0,1634
1679,0,1635
1680,0,1636
1681,0,1637
1682,0,1638
1683,0,1638
1684,0,1639
1685,0,1640
1686,0,1641
1687,0,1642
1688,0,1643
1689,0,1644
1689,0,1644
1690,0,1645
1691,0,1646
1692,0,1647
1693,0,1648
1694,0,1649
1695,0,1649
1696,0,1650
1697,0,1651
1698,0,1652
1699,0,1653
1700,0,1654
1701,0,1655
1702,0,1656
1703,0,1657
1704,0,1658
1705,0,1659
1706,0,1660
1707,0,1661
1708,0,1662
1709,0,1663
1710,0,1664
1711,0,1665
1712,0,1666
1713,0,1667
1714,0,1668
1715,0,1669
1716,0,1670
1717,0,1671
1718,0,1672
1719,0,1673
1720,0,1674
1721,0,1675
1722,0,1675
1723,0,1676
1724,0,1677
1725,0,1677
1726,0,1678
1727,0,1679
1728,0,1680
1729,0,1681
1730,0,1682
1731,0,1683
1731,0,1683
1732,0,1684
1733,0,1685
1734,0,1686
1735,0,1687
1736,0,1688
1737,0,1689
1738,0,1690
1739,0,1691
1740,0,1692
1741,0,1693
1741,0,1693
1742,0,1694
1743,0,1695
1743,0,1695
1744,0,1696
1745,0,1697
1746,0,1698
1747,0,1699
1748,0,1700
1749,0,1701
1750,0,1702
1751,0,1703
1752,0,1704
1753,0,1705
1754,0,1706
1755,0,1707
1756,0,1708
1757,0,1709
1758,0,1710
1759,0,1711
1760,0,1712
1761,0,1713
1762,0,1714
1763,0,1715
1764,0,1716
1765,0,1717
1766,0,1718
1767,0,1719
1768,0,1720
1769,0,1721
1770,0,1722
1771,0,1723
1772,0,1724
1773,0,1725
1774,0,1726
1775,0,1727
1776,0,1728
1777,0,1729
1778,0,1730
1779,0,1731
1780,0,1732
1781,0,1733
1782,0,1734
1783,0,1735
1784,0,1736
1785,0,1737
1786,0,1738
1787,0,1739
1788,0,1740
1789,0,1741
1790,0,1742
1791,0,1743
1792,0,1744
1793,0,1745
1794,0,1746
1795,0,1747
1796,0,1748
1797,0,1749
1798,0,1750
1799,0,1751
1800,0,1752
1801,0,1753
1801,0,1753
1802,0,1754
1803,0,1755
1804,0,1756
1805,0,1757
1806,0,1758
1807,0,1759
1808,0,1760
1809,0,1761
1810,0,1762
1811,0,1763
1812,0,1764
1813,0,1765
1814,0,1766
1815,0,1767
1816,0,1768
1817,0,1769
1818,0,1770
1819,0,1771
1820,0,1772
1821,0,1773
1822,0,1774
1823,0,1775
1824,0,1776
1825,0,1777
1826,0,1778
1827,0,1779
1828,0,1780
1829,0,1781
1830,0,1782
1831,0,1783
1832,0,1784
1833,0,1785
1833,0,1785
1834,0,1786
1835,0,1787
1836,0,1788
1837,0,1789
1838,0,1790
1839,0,1791
1840,0,1792
1841,0,1793
1842,0,1794
1843,0,1795
1844,0,1796
1845,0,1797
1846,0,1797
1846,0,1797
1847,0,1798
1848,0,1799
1849,0,1800
1850,0,1801
1851,0,1802
1852,0,1803
1853,0,1804
1854,0,1805
1855,0,1806
1856,0,1807
1857,0,1808
1858,0,1809
1859,0,1810
1860,0,1811
1861,0,1812
1862,0,1813
1863,0,1814
1864,0,1815
1865,0,1816
1865,0,1816
1866,0,1817
1867,0,1818
1868,0,1818
1869,0,1819
1870,0,1820
1871,0,1821
1872,0,1822
1873,0,1823
1874,0,1824
1875,0,1825
1876,0,1826
1877,0,1827
1878,0,1828
1879,0,1829
1880,0,1830
1881,0,1831
1882,0,1832
1883,0,1833
1884,0,1834
1885,0,1835
1886,0,1836
1887,0,1837
1888,0,1838
1889,0,1839
1890,0,1840
1890,0,1840
1891,0,1841
1892,0,1842
1893,0,1843
1894,0,1844
1895,0,1845
1896,0,1846
1897,0,1847
1898,0,1848
1899,0,1849
1900,0,1850
1901,0,1851
1902,0,1852
1903,0,1853
1904,0,1854
1905,0,1855
1906,0,1856
1907,0,1857
1908,0,1858
1909,0,1859
1910,0,1860
1911,0,1861
1912,0,1862
1913,0,1863
1914,0,1864
1915,0,1865
1916,0,1866
1917,0,1867
1918,0,1868
1919,0,1869
1920,0,1870
1921,0,1871
1922,0,1872
1923,0,1873
1924,0,1874
1925,0,1875
1926,0,1876
1927,0,1877
1928,0,1878
1929,0,1879
1930,0,1880
1931,0,1881
1932,0,1882
1933,0,1883
1934,0,1884
1935,0,1885
1936,0,1886
1937,0,1887
1938,0,1888
1939,0,1889
1940,0,1890
1941,0,1891
1941,0,1891
1942,0,1892
1943,0,1893
1944,0,1894
1945,0,1895
1946,0,1896
1947,0,1897
1948,0,1898
1949,0,1899
1950,0,1900
1951,0,1901
1952,0,1902
1953,0,1903
1954,0,1904
1955,0,1905
1956,0,1906
