startdate,enddate,location
639,638,0
640,639,0
641,640,0
642,641,0
643,642,0
644,643,0
645,644,0
646,645,0
647,646,0
648,647,0
649,648,0
650,649,0
651,650,0
652,651,0
653,652,0
654,653,0
655,654,0
656,655,0
657,656,0
658,657,0
659,658,0
660,659,0
661,660,0
662,661,0
663,662,0
664,663,0
665,664,0
666,665,0
667,666,0
668,667,0
669,668,0
670,669,0
671,670,0
672,671,0
673,672,0
674,673,0
675,674,0
676,675,0
677,676,0
678,677,0
679,678,0
680,679,0
681,680,0
682,681,0
683,682,0
684,683,0
685,684,0
686,685,0
687,686,0
688,687,0
689,688,0
690,689,0
691,690,0
692,691,0
693,692,0
694,693,0
695,694,0
696,695,0
697,696,0
698,697,0
699,698,0
700,699,0
701,700,0
702,701,0
703,702,0
704,703,0
705,704,0
706,705,0
707,706,0
708,707,0
709,708,0
710,709,0
711,710,0
712,711,0
713,712,0
714,713,0
715,714,0
716,715,0
717,716,0
718,717,0
719,718,0
720,719,0
721,720,0
722,721,0
723,722,0
724,723,0
725,724,0
726,725,0
727,726,0
728,727,0
729,728,0
730,729,0
731,730,0
732,731,0
733,732,0
734,733,0
735,734,0
736,735,0
737,736,0
738,737,0
739,738,0
740,739,0
741,740,0
742,741,0
743,742,0
744,743,0
745,744,0
746,745,0
747,746,0
748,747,0
749,748,0
750,749,0
751,750,0
752,751,0
753,752,0
754,753,0
755,754,0
756,755,0
757,756,0
758,757,0
759,758,0
760,759,0
761,760,0
762,761,0
763,762,0
764,763,0
765,764,0
766,765,0
767,766,0
768,767,0
769,768,0
770,769,0
771,770,0
772,771,0
773,772,0
774,773,0
775,774,0
776,775,0
777,776,0
778,777,0
779,778,0
780,779,0
781,780,0
782,781,0
783,782,0
784,783,0
785,784,0
786,785,0
787,786,0
788,787,0
789,788,0
790,789,0
791,790,0
792,791,0
793,792,0
794,793,0
795,794,0
796,795,0
797,796,0
798,797,0
799,798,0
800,799,0
801,800,0
802,801,0
803,802,0
804,803,0
805,804,0
806,805,0
807,806,0
808,807,0
809,808,0
810,809,0
811,810,0
812,811,0
813,812,0
814,813,0
815,814,0
816,815,0
817,816,0
818,817,0
819,818,0
820,819,0
821,820,0
822,821,0
823,822,0
824,823,0
825,824,0
826,825,0
827,826,0
828,827,0
829,828,0
830,829,0
831,830,0
832,831,0
833,832,0
834,833,0
835,834,0
836,835,0
837,836,0
838,837,0
839,838,0
840,839,0
841,840,0
842,841,0
843,842,0
844,843,0
845,844,0
846,845,0
847,846,0
848,847,0
849,848,0
850,849,0
851,850,0
852,851,0
853,852,0
854,853,0
855,854,0
856,855,0
857,856,0
858,857,0
859,858,0
860,859,0
861,860,0
862,861,0
863,862,0
864,863,0
865,864,0
866,865,0
867,866,0
868,867,0
869,868,0
870,869,0
871,870,0
872,871,0
873,872,0
874,873,0
875,874,0
876,875,0
877,876,0
878,877,0
879,878,0
880,879,0
881,880,0
882,881,0
883,882,0
884,883,0
885,884,0
886,885,0
887,886,0
888,887,0
889,888,0
890,889,0
891,890,0
892,891,0
893,892,0
894,893,0
895,894,0
896,895,0
897,896,0
898,897,0
899,898,0
900,899,0
901,900,0
902,901,0
903,902,0
904,903,0
905,904,0
906,905,0
907,906,0
908,907,0
909,908,0
910,909,0
911,910,0
912,911,0
913,912,0
914,913,0
915,914,0
916,915,0
917,916,0
918,917,0
919,918,0
920,919,0
921,920,0
922,921,0
923,922,0
924,923,0
925,924,0
926,925,0
927,926,0
928,927,0
929,928,0
930,929,0
931,930,0
932,931,0
933,932,0
934,933,0
935,934,0
936,935,0
937,936,0
938,937,0
939,938,0
940,939,0
941,940,0
942,941,0
943,942,0
944,943,0
945,944,0
946,945,0
947,946,0
948,947,0
949,948,0
950,949,0
951,950,0
952,951,0
953,952,0
954,953,0
955,954,0
956,955,0
957,956,0
958,957,0
959,958,0
960,959,0
961,960,0
962,961,0
963,962,0
964,963,0
965,964,0
966,965,0
967,966,0
968,967,0
969,968,0
970,969,0
971,970,0
972,971,0
973,972,0
974,973,0
975,974,0
976,975,0
977,976,0
978,977,0
979,978,0
980,979,0
981,980,0
982,981,0
983,982,0
984,983,0
985,984,0
986,985,0
987,986,0
988,987,0
989,988,0
990,989,0
991,990,0
992,991,0
993,992,0
994,993,0
995,994,0
996,995,0
997,996,0
998,997,0
999,998,0
1000,999,0
1001,1000,0
1002,1001,0
1003,1002,0
1004,1003,0
1005,1004,0
1006,1005,0
1007,1006,0
1008,1007,0
1009,1008,0
1010,1009,0
1011,1010,0
1012,1011,0
1013,1012,0
1014,1013,0
1015,1014,0
1016,1015,0
1017,1016,0
1018,1017,0
1019,1018,0
1020,1019,0
1021,1020,0
1022,1021,0
1023,1022,0
1024,1023,0
1025,1024,0
1026,1025,0
1027,1026,0
1028,1027,0
1029,1028,0
1030,1029,0
1031,1030,0
1032,1031,0
1033,1032,0
1034,1033,0
1035,1034,0
1036,1035,0
1037,1036,0
1038,1037,0
1039,1038,0
1040,1039,0
1041,1040,0
1042,1041,0
1043,1042,0
1044,1043,0
1045,1044,0
1046,1045,0
1047,1046,0
1048,1047,0
1049,1048,0
1050,1049,0
1051,1050,0
1052,1051,0
1053,1052,0
1054,1053,0
1055,1054,0
1056,1055,0
1057,1056,0
1058,1057,0
1059,1058,0
1060,1059,0
1061,1060,0
1062,1061,0
1063,1062,0
1064,1063,0
1065,1064,0
1066,1065,0
1067,1066,0
1068,1067,0
1069,1068,0
1070,1069,0
1071,1070,0
1072,1071,0
1073,1072,0
1074,1073,0
1075,1074,0
1076,1075,0
1077,1076,0
1078,1077,0
1079,1078,0
1080,1079,0
1081,1080,0
1082,1081,0
1083,1082,0
1084,1083,0
1085,1084,0
1086,1085,0
1087,1086,0
1088,1087,0
1089,1088,0
1090,1089,0
1091,1090,0
1092,1091,0
1093,1092,0
1094,1093,0
1095,1094,0
1096,1095,0
1097,1096,0
1098,1097,0
1099,1098,0
1100,1099,0
1101,1100,0
1102,1101,0
1103,1102,0
1104,1103,0
1105,1104,0
1106,1105,0
1107,1106,0
1108,1107,0
1109,1108,0
1110,1109,0
1111,1110,0
1112,1111,0
1113,1112,0
1114,1113,0
1115,1114,0
1116,1115,0
1117,1116,0
1118,1117,0
1119,1118,0
1120,1119,0
1121,1120,0
1122,1121,0
1123,1122,0
1124,1123,0
1125,1124,0
1126,1125,0
1127,1126,0
1128,1127,0
1129,1128,0
1130,1129,0
1131,1130,0
1132,1131,0
1133,1132,0
1134,1133,0
1135,1134,0
1136,1135,0
1137,1136,0
1138,1137,0
1139,1138,0
1140,1139,0
1141,1140,0
1142,1141,0
1143,1142,0
1144,1143,0
1145,1144,0
1146,1145,0
1147,1146,0
1148,1147,0
1149,1148,0
1150,1149,0
1151,1150,0
1152,1151,0
1153,1152,0
1154,1153,0
1155,1154,0
1156,1155,0
1157,1156,0
1158,1157,0
1159,1158,0
1160,1159,0
1161,1160,0
1162,1161,0
1163,1162,0
1164,1163,0
1165,1164,0
1166,1165,0
1167,1166,0
1168,1167,0
1169,1168,0
1170,1169,0
1171,1170,0
1172,1171,0
1173,1172,0
1174,1173,0
1175,1174,0
1176,1175,0
1177,1176,0
1178,1177,0
1179,1178,0
1180,1179,0
1181,1180,0
1182,1181,0
1183,1182,0
1184,1183,0
1185,1184,0
1186,1185,0
1187,1186,0
1188,1187,0
1189,1188,0
1190,1189,0
1191,1190,0
1192,1191,0
1193,1192,0
1194,1193,0
1195,1194,0
1196,1195,0
1197,1196,0
1198,1197,0
1199,1198,0
1200,1199,0
1201,1200,0
1202,1201,0
1203,1202,0
1204,1203,0
1205,1204,0
1206,1205,0
1207,1206,0
1208,1207,0
1209,1208,0
1210,1209,0
1211,1210,0
1212,1211,0
1213,1212,0
1214,1213,0
1215,1214,0
1216,1215,0
1217,1216,0
1218,1217,0
1219,1218,0
1220,1219,0
1221,1220,0
1222,1221,0
1223,1222,0
1224,1223,0
1225,1224,0
1226,1225,0
1227,1226,0
1228,1227,0
1229,1228,0
1230,1229,0
1231,1230,0
1232,1231,0
1233,1232,0
1234,1233,0
1235,1234,0
1236,1235,0
1237,1236,0
1238,1237,0
1239,1238,0
1240,1239,0
1241,1240,0
1242,1241,0
1243,1242,0
1244,1243,0
1245,1244,0
1246,1245,0
1247,1246,0
1248,1247,0
1249,1248,0
1250,1249,0
1251,1250,0
1252,1251,0
1253,1252,0
1254,1253,0
1255,1254,0
1256,1255,0
1257,1256,0
1258,1257,0
1259,1258,0
1260,1259,0
1261,1260,0
1262,1261,0
1263,1262,0
1264,1263,0
1265,1264,0
1266,1265,0
1267,1266,0
1268,1267,0
1269,1268,0
1270,1269,0
1271,1270,0
1272,1271,0
1273,1272,0
1274,1273,0
1275,1274,0
1276,1275,0
1277,1276,0
1278,1277,0
1279,1278,0
1280,1279,0
1281,1280,0
1282,1281,0
1283,1282,0
1284,1283,0
1285,1284,0
1286,1285,0
1287,1286,0
1288,1287,0
1289,1288,0
1290,1289,0
1291,1290,0
1292,1291,0
1293,1292,0
1294,1293,0
1295,1294,0
1296,1295,0
1297,1296,0
1298,1297,0
1299,1298,0
1300,1299,0
1301,1300,0
1302,1301,0
1303,1302,0
1304,1303,0
1305,1304,0
1306,1305,0
1307,1306,0
1308,1307,0
1309,1308,0
1310,1309,0
1311,1310,0
1312,1311,0
1313,1312,0
1314,1313,0
1315,1314,0
1316,1315,0
1317,1316,0
1318,1317,0
1319,1318,0
1320,1319,0
1321,1320,0
1322,1321,0
1323,1322,0
1324,1323,0
1325,1324,0
1326,1325,0
1327,1326,0
1328,1327,0
1329,1328,0
1330,1329,0
1331,1330,0
1332,1331,0
1333,1332,0
1334,1333,0
1335,1334,0
1336,1335,0
1337,1336,0
1338,1337,0
1339,1338,0
1340,1339,0
1341,1340,0
1342,1341,0
1343,1342,0
1344,1343,0
1345,1344,0
1346,1345,0
1347,1346,0
1348,1347,0
1349,1348,0
1350,1349,0
1351,1350,0
1352,1351,0
1353,1352,0
1354,1353,0
1355,1354,0
1356,1355,0
1357,1356,0
1358,1357,0
1359,1358,0
1360,1359,0
1361,1360,0
1362,1361,0
1363,1362,0
1364,1363,0
1365,1364,0
1366,1365,0
1367,1366,0
1368,1367,0
1369,1368,0
1370,1369,0
1371,1370,0
1372,1371,0
1373,1372,0
1374,1373,0
1375,1374,0
1376,1375,0
1377,1376,0
1378,1377,0
1379,1378,0
1380,1379,0
1381,1380,0
1382,1381,0
1383,1382,0
1384,1383,0
1385,1384,0
1386,1385,0
1387,1386,0
1388,1387,0
1389,1388,0
1390,1389,0
1391,1390,0
1392,1391,0
1393,1392,0
1394,1393,0
1395,1394,0
1396,1395,0
1397,1396,0
1398,1397,0
1399,1398,0
1400,1399,0
1401,1400,0
1402,1401,0
1403,1402,0
1404,1403,0
1405,1404,0
1406,1405,0
1407,1406,0
1408,1407,0
1409,1408,0
1410,1409,0
1411,1410,0
1412,1411,0
1413,1412,0
1414,1413,0
1415,1414,0
1416,1415,0
1417,1416,0
1418,1417,0
1419,1418,0
1420,1419,0
1421,1420,0
1422,1421,0
1423,1422,0
1424,1423,0
1425,1424,0
1426,1425,0
1427,1426,0
1428,1427,0
1429,1428,0
1430,1429,0
1431,1430,0
1432,1431,0
1433,1432,0
1434,1433,0
1435,1434,0
1436,1435,0
1437,1436,0
1438,1437,0
1439,1438,0
1440,1439,0
1441,1440,0
1442,1441,0
1443,1442,0
1444,1443,0
1445,1444,0
1446,1445,0
1447,1446,0
1448,1447,0
1449,1448,0
1450,1449,0
1451,1450,0
1452,1451,0
1453,1452,0
1454,1453,0
1455,1454,0
1456,1455,0
1457,1456,0
1458,1457,0
1459,1458,0
1460,1459,0
1461,1460,0
1462,1461,0
1463,1462,0
1464,1463,0
1465,1464,0
1466,1465,0
1467,1466,0
1468,1467,0
1469,1468,0
1470,1469,0
1471,1470,0
1472,1471,0
1473,1472,0
1474,1473,0
1475,1474,0
1476,1475,0
1477,1476,0
1478,1477,0
1479,1478,0
1480,1479,0
1481,1480,0
1482,1481,0
1483,1482,0
1484,1483,0
1485,1484,0
1486,1485,0
1487,1486,0
1488,1487,0
1489,1488,0
1490,1489,0
1491,1490,0
1492,1491,0
1493,1492,0
1494,1493,0
1495,1494,0
1496,1495,0
1497,1496,0
1498,1497,0
1499,1498,0
1500,1499,0
1501,1500,0
1502,1501,0
1503,1502,0
1504,1503,0
1505,1504,0
1506,1505,0
1507,1506,0
1508,1507,0
1509,1508,0
1510,1509,0
1511,1510,0
1512,1511,0
1513,1512,0
1514,1513,0
1515,1514,0
1516,1515,0
1517,1516,0
1518,1517,0
1519,1518,0
1520,1519,0
1521,1520,0
1522,1521,0
1523,1522,0
1524,1523,0
1525,1524,0
1526,1525,0
1527,1526,0
1528,1527,0
1529,1528,0
1530,1529,0
1531,1530,0
1532,1531,0
1533,1532,0
1534,1533,0
1535,1534,0
1536,1535,0
1537,1536,0
1538,1537,0
1539,1538,0
1540,1539,0
1541,1540,0
1542,1541,0
1543,1542,0
1544,1543,0
1545,1544,0
1546,1545,0
1547,1546,0
1548,1547,0
1549,1548,0
1550,1549,0
1551,1550,0
1552,1551,0
1553,1552,0
1554,1553,0
1555,1554,0
1556,1555,0
1557,1556,0
1558,1557,0
1559,1558,0
1560,1559,0
1561,1560,0
1562,1561,0
1563,1562,0
1564,1563,0
1565,1564,0
1566,1565,0
1567,1566,0
1568,1567,0
1569,1568,0
1570,1569,0
1571,1570,0
1572,1571,0
1573,1572,0
1574,1573,0
1575,1574,0
1576,1575,0
1577,1576,0
1578,1577,0
1579,1578,0
1580,1579,0
1581,1580,0
1582,1581,0
1583,1582,0
1584,1583,0
1585,1584,0
1586,1585,0
1587,1586,0
1588,1587,0
1589,1588,0
1590,1589,0
1591,1590,0
1592,1591,0
1593,1592,0
1594,1593,0
1595,1594,0
1596,1595,0
1597,1596,0
1598,1597,0
1599,1598,0
1600,1599,0
1601,1600,0
1602,1601,0
1603,1602,0
1604,1603,0
1605,1604,0
1606,1605,0
1607,1606,0
1608,1607,0
1609,1608,0
1610,1609,0
1611,1610,0
1612,1611,0
1613,1612,0
1614,1613,0
1615,1614,0
1616,1615,0
1617,1616,0
1618,1617,0
1619,1618,0
1620,1619,0
1621,1620,0
1622,1621,0
1623,1622,0
1624,1623,0
1625,1624,0
1626,1625,0
1627,1626,0
1628,1627,0
1629,1628,0
1630,1629,0
1631,1630,0
1632,1631,0
1633,1632,0
1634,1633,0
1635,1634,0
1636,1635,0
1637,1636,0
1638,1637,0
1639,1638,0
1640,1639,0
1641,1640,0
1642,1641,0
1643,1642,0
1644,1643,0
1645,1644,0
1646,1645,0
1647,1646,0
1648,1647,0
1649,1648,0
1650,1649,0
1651,1650,0
1652,1651,0
1653,1652,0
1654,1653,0
1655,1654,0
1656,1655,0
1657,1656,0
1658,1657,0
1659,1658,0
1660,1659,0
1661,1660,0
1662,1661,0
1663,1662,0
1664,1663,0
1665,1664,0
1666,1665,0
1667,1666,0
1668,1667,0
1669,1668,0
1670,1669,0
1671,1670,0
1672,1671,0
1673,1672,0
1674,1673,0
1675,1674,0
1676,1675,0
1677,1676,0
1678,1677,0
1679,1678,0
1680,1679,0
1681,1680,0
1682,1681,0
1683,1682,0
1684,1683,0
1685,1684,0
1686,1685,0
1687,1686,0
1688,1687,0
1689,1688,0
1690,1689,0
1691,1690,0
1692,1691,0
1693,1692,0
1694,1693,0
1695,1694,0
1696,1695,0
1697,1696,0
1698,1697,0
1699,1698,0
1700,1699,0
1701,1700,0
1702,1701,0
1703,1702,0
1704,1703,0
1705,1704,0
1706,1705,0
1707,1706,0
1708,1707,0
1709,1708,0
1710,1709,0
1711,1710,0
1712,1711,0
1713,1712,0
1714,1713,0
1715,1714,0
1716,1715,0
1717,1715,0
1718,1716,0
1719,1717,0
1720,1718,0
1721,1719,0
1722,1720,0
1723,1721,0
1724,1722,0
1725,1723,0
1726,1724,0
1727,1725,0
1728,1726,0
1729,1727,0
1730,1728,0
1731,1729,0
1732,1730,0
1733,1731,0
1734,1732,0
1735,1733,0
1736,1734,0
1737,1735,0
1738,1736,0
1739,1737,0
1740,1738,0
1741,1739,0
1742,1740,0
1743,1741,0
1744,1742,0
1745,1743,0
1746,1744,0
1747,1745,0
1748,1746,0
1749,1747,0
1750,1748,0
1751,1749,0
1752,1750,0
1753,1751,0
1754,1752,0
1755,1753,0
1756,1754,0
1757,1755,0
1758,1756,0
1759,1757,0
1760,1758,0
1761,1759,0
1762,1760,0
1763,1761,0
1764,1762,0
1765,1763,0
1766,1764,0
1767,1765,0
1768,1766,0
1769,1767,0
1770,1768,0
1771,1769,0
1772,1770,0
1773,1771,0
1774,1772,0
1775,1773,0
1776,1774,0
1777,1775,0
1778,1776,0
1779,1777,0
1780,1778,0
1781,1779,0
1782,1780,0
1783,1781,0
1784,1782,0
1785,1783,0
1786,1784,0
1787,1785,0
1788,1786,0
1789,1787,0
1790,1788,0
1791,1789,0
1792,1790,0
1793,1791,0
1794,1792,0
1795,1793,0
1796,1794,0
1797,1795,0
1798,1796,0
1799,1797,0
1800,1798,0
1801,1799,0
1802,1800,0
1803,1801,0
1804,1802,0
1805,1803,0
1806,1804,0
1807,1805,0
1808,1806,0
1809,1807,0
1810,1808,0
1811,1809,0
1812,1810,0
1813,1811,0
1814,1812,0
1815,1813,0
1816,1814,0
1817,1815,0
1818,1816,0
1819,1817,0
1820,1818,0
1821,1819,0
1822,1820,0
1823,1821,0
1824,1822,0
1825,1823,0
1826,1824,0
1827,1825,0
1828,1826,0
1829,1827,0
1830,1828,0
1831,1829,0
1832,1830,0
1833,1831,0
1834,1832,0
1835,1833,0
1836,1834,0
1837,1835,0
1838,1836,0
1839,1837,0
1840,1838,0
1841,1839,0
1842,1840,0
1843,1841,0
1844,1842,0
1845,1843,0
1846,1844,0
1847,1845,0
1848,1846,0
1849,1847,0
1850,1848,0
1851,1849,0
1852,1850,0
1853,1851,0
1854,1852,0
1855,1853,0
1856,1854,0
1857,1855,0
1858,1856,0
1859,1857,0
1860,1858,0
1861,1859,0
1862,1860,0
1863,1861,0
1864,1862,0
1865,1863,0
1866,1864,0
1867,1865,0
1868,1866,0
1869,1867,0
1870,1868,0
1871,1869,0
1872,1870,0
1873,1871,0
1874,1872,0
1875,1873,0
1876,1874,0
1877,1875,0
1878,1876,0
1879,1877,0
1880,1878,0
1881,1879,0
1882,1880,0
1883,1881,0
1884,1882,0
1885,1883,0
1886,1884,0
1887,1885,0
1888,1886,0
1889,1887,0
1890,1888,0
1891,1889,0
1892,1890,0
1893,1891,0
1894,1892,0
1895,1893,0
1896,1894,0
1897,1895,0
1898,1896,0
1899,1897,0
1900,1898,0
1901,1899,0
1902,1900,0
1903,1901,0
1904,1902,0
1905,1903,0
1906,1904,0
1907,1905,0
1908,1906,0
1909,1907,0
1910,1908,0
1911,1909,0
1912,1910,0
1913,1911,0
1914,1912,0
1915,1913,0
1916,1914,0
1917,1915,0
1918,1916,0
1919,1917,0
1920,1918,0
1921,1919,0
1922,1920,0
1923,1921,0
1924,1922,0
1925,1923,0
1926,1924,0
1927,1925,0
1928,1926,0
1929,1927,0
1930,1928,0
1931,1929,0
1932,1930,0
1933,1931,0
1934,1932,0
1935,1933,0
1936,1934,0
1937,1935,0
1938,1936,0
1939,1937,0
1940,1938,0
1941,1939,0
1942,1940,0
1943,1941,0
1944,1942,0
1945,1943,0
1946,1944,0
1947,1945,0
1948,1946,0
1949,1947,0
1950,1948,0
1951,1949,0
1952,1950,0
1953,1951,0
1954,1952,0
1955,1953,0
1956,1954,0
1957,1955,0
1958,1956,0
1959,1957,0
1960,1958,0
1961,1959,0
1962,1960,0
1963,1961,0
1964,1962,0
1965,1963,0
1966,1964,0
1967,1965,0
1968,1966,0
1969,1967,0
1970,1968,0
1971,1969,0
1972,1970,0
1973,1971,0
1974,1972,0
1975,1973,0
1976,1974,0
1977,1975,0
1978,1976,0
1979,1977,0
1980,1978,0
1981,1979,0
1982,1980,0
1983,1981,0
1984,1982,0
1985,1983,0
1986,1984,0
1987,1985,0
1988,1986,0
1989,1987,0
1990,1988,0
1991,1989,0
1992,1990,0
1993,1991,0
1994,1992,0
1995,1993,0
1996,1994,0
